x	y	stress_yy
 1.750000000000000e+00	 0.000000000000000e+00	 1.335244005424260e+01
 1.745499782085407e+00	 1.254213328778960e-01	 1.337993480843992e+01
 1.731526038342757e+00	 2.536091057971830e-01	 1.346619933428811e+01
 1.707446796056611e+00	 3.835693400638593e-01	 1.362425229643769e+01
 1.672760680686186e+00	 5.141708909948119e-01	 1.374377961436689e+01
 1.627129526857544e+00	 6.441657417277161e-01	 1.376232685679668e+01
 1.570407387489025e+00	 7.722179985569031e-01	 1.374421794319394e+01
 1.502663328610663e+00	 8.969408680680937e-01	 1.352780698154422e+01
 1.424195563082296e+00	 1.016940016936282e+00	 1.319710770052626e+01
 1.335534971887649e+00	 1.130860883931256e+00	 1.270049530976804e+01
 1.237436867063807e+00	 1.237436867063807e+00	 1.183898780923548e+01
