291	5.8823529411764710e+00	7.6470588235294112e+00	1.0000000000000000e+00
292	6.4705882352941178e+00	7.6470588235294112e+00	1.0000000000000000e+00
293	7.0588235294117645e+00	7.6470588235294112e+00	1.0000000000000000e+00
294	7.6470588235294104e+00	7.6470588235294112e+00	1.0000000000000000e+00
295	8.2352941176470580e+00	7.6470588235294112e+00	1.0000000000000000e+00
296	8.8235294117647065e+00	7.6470588235294112e+00	1.0000000000000000e+00
297	9.4117647058823515e+00	7.6470588235294112e+00	1.0000000000000000e+00
298	9.8039215686274517e+00	7.6470588235294112e+00	1.0000000000000000e+00
299	1.0000000000000000e+01	7.6470588235294112e+00	1.0000000000000000e+00
300	0.0000000000000000e+00	8.2352941176470580e+00	1.0000000000000000e+00
301	1.9607843137254904e-01	8.2352941176470580e+00	1.0000000000000000e+00
302	5.8823529411764719e-01	8.2352941176470598e+00	9.9999999999999978e-01
303	1.1764705882352944e+00	8.2352941176470598e+00	9.9999999999999978e-01
304	1.7647058823529416e+00	8.2352941176470598e+00	9.9999999999999978e-01
305	2.3529411764705892e+00	8.2352941176470598e+00	9.9999999999999978e-01
306	2.9411764705882359e+00	8.2352941176470598e+00	9.9999999999999978e-01
307	3.5294117647058822e+00	8.2352941176470580e+00	1.0000000000000000e+00
308	4.1176470588235299e+00	8.2352941176470580e+00	1.0000000000000000e+00
309	4.7058823529411775e+00	8.2352941176470580e+00	1.0000000000000000e+00
310	5.2941176470588243e+00	8.2352941176470580e+00	1.0000000000000000e+00
311	5.8823529411764710e+00	8.2352941176470580e+00	1.0000000000000000e+00
312	6.4705882352941178e+00	8.2352941176470580e+00	1.0000000000000000e+00
313	7.0588235294117645e+00	8.2352941176470580e+00	1.0000000000000000e+00
314	7.6470588235294112e+00	8.2352941176470580e+00	1.0000000000000000e+00
315	8.2352941176470580e+00	8.2352941176470580e+00	1.0000000000000000e+00
316	8.8235294117647065e+00	8.2352941176470580e+00	1.0000000000000000e+00
317	9.4117647058823515e+00	8.2352941176470580e+00	1.0000000000000000e+00
318	9.8039215686274517e+00	8.2352941176470580e+00	1.0000000000000000e+00
319	1.0000000000000000e+01	8.2352941176470580e+00	1.0000000000000000e+00
320	0.0000000000000000e+00	8.8235294117647047e+00	1.0000000000000000e+00
321	1.9607843137254902e-01	8.8235294117647047e+00	1.0000000000000000e+00
322	5.8823529411764708e-01	8.8235294117647065e+00	9.9999999999999978e-01
323	1.1764705882352942e+00	8.8235294117647065e+00	9.9999999999999978e-01
324	1.7647058823529416e+00	8.8235294117647065e+00	9.9999999999999978e-01
325	2.3529411764705888e+00	8.8235294117647047e+00	9.9999999999999978e-01
326	2.9411764705882359e+00	8.8235294117647065e+00	9.9999999999999978e-01
327	3.5294117647058822e+00	8.8235294117647030e+00	1.0000000000000000e+00
328	4.1176470588235299e+00	8.8235294117647065e+00	1.0000000000000000e+00
329	4.7058823529411766e+00	8.8235294117647065e+00	1.0000000000000000e+00
330	5.2941176470588243e+00	8.8235294117647047e+00	1.0000000000000000e+00
