206000  0.3

1

900

3	3

34	34

30	30

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899

118 0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.7037037037037035e-02	7.4074074074074070e-02	1.1111111111111110e-01	1.4814814814814814e-01	1.8518518518518517e-01	2.2222222222222221e-01	2.5925925925925924e-01	2.9629629629629628e-01	3.3333333333333331e-01	3.7037037037037035e-01	4.0740740740740738e-01	4.4444444444444442e-01	4.8148148148148145e-01	5.1851851851851849e-01	5.5555555555555558e-01	5.9259259259259256e-01	6.2962962962962965e-01	6.6666666666666663e-01	7.0370370370370372e-01	7.4074074074074070e-01	7.7777777777777779e-01	8.1481481481481477e-01	8.5185185185185186e-01	8.8888888888888884e-01	9.2592592592592593e-01	9.6296296296296291e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.7037037037037035e-02	7.4074074074074070e-02	1.1111111111111110e-01	1.4814814814814814e-01	1.8518518518518517e-01	2.2222222222222221e-01	2.5925925925925924e-01	2.9629629629629628e-01	3.3333333333333331e-01	3.7037037037037035e-01	4.0740740740740738e-01	4.4444444444444442e-01	4.8148148148148145e-01	5.1851851851851849e-01	5.5555555555555558e-01	5.9259259259259256e-01	6.2962962962962965e-01	6.6666666666666663e-01	7.0370370370370372e-01	7.4074074074074070e-01	7.7777777777777779e-01	8.1481481481481477e-01	8.5185185185185186e-01	8.8888888888888884e-01	9.2592592592592593e-01	9.6296296296296291e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0216049382716050e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.0648148148148149e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.1296296296296298e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.1944444444444446e+00	0.0000000000000000e+00	9.9999999999999989e-01
5	1.2592592592592593e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	1.3240740740740742e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	1.3888888888888888e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.4537037037037039e+00	0.0000000000000000e+00	9.9999999999999989e-01
9	1.5185185185185186e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	1.5833333333333335e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.6481481481481479e+00	0.0000000000000000e+00	1.0000000000000002e+00
12	1.7129629629629632e+00	0.0000000000000000e+00	9.9999999999999989e-01
13	1.7777777777777779e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.8425925925925928e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	1.9074074074074074e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	1.9722222222222225e+00	0.0000000000000000e+00	9.9999999999999989e-01
17	2.0370370370370372e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	2.1018518518518525e+00	0.0000000000000000e+00	9.9999999999999989e-01
19	2.1666666666666670e+00	0.0000000000000000e+00	1.0000000000000000e+00
20	2.2314814814814818e+00	0.0000000000000000e+00	1.0000000000000000e+00
21	2.2962962962962967e+00	0.0000000000000000e+00	1.0000000000000000e+00
22	2.3611111111111112e+00	0.0000000000000000e+00	1.0000000000000000e+00
23	2.4259259259259260e+00	0.0000000000000000e+00	1.0000000000000000e+00
24	2.4907407407407409e+00	0.0000000000000000e+00	1.0000000000000000e+00
25	2.5555555555555558e+00	0.0000000000000000e+00	1.0000000000000000e+00
26	2.6203703703703702e+00	0.0000000000000000e+00	1.0000000000000000e+00
27	2.6851851851851851e+00	0.0000000000000000e+00	1.0000000000000000e+00
28	2.7283950617283947e+00	0.0000000000000000e+00	1.0000000000000000e+00
29	2.7500000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
30	1.0000000000000000e+00	1.7586611865278816e-02	9.9276806867127287e-01
31	1.0216049382716050e+00	1.7966569529034835e-02	9.9276806867127287e-01
32	1.0648148148148149e+00	1.8726484856546887e-02	9.9276806867127287e-01
33	1.1296296296296295e+00	1.9866357847814955e-02	9.9276806867127287e-01
34	1.1944444444444446e+00	2.1006230839083026e-02	9.9276806867127276e-01
35	1.2592592592592593e+00	2.2146103830351097e-02	9.9276806867127287e-01
36	1.3240740740740742e+00	2.3285976821619168e-02	9.9276806867127287e-01
37	1.3888888888888886e+00	2.4425849812887240e-02	9.9276806867127287e-01
38	1.4537037037037039e+00	2.5565722804155314e-02	9.9276806867127276e-01
39	1.5185185185185184e+00	2.6705595795423382e-02	9.9276806867127287e-01
40	1.5833333333333335e+00	2.7845468786691460e-02	9.9276806867127287e-01
41	1.6481481481481481e+00	2.8985341777959524e-02	9.9276806867127310e-01
42	1.7129629629629632e+00	3.0125214769227599e-02	9.9276806867127276e-01
43	1.7777777777777777e+00	3.1265087760495663e-02	9.9276806867127287e-01
44	1.8425925925925928e+00	3.2404960751763738e-02	9.9276806867127287e-01
45	1.9074074074074072e+00	3.3544833743031799e-02	9.9276806867127287e-01
46	1.9722222222222225e+00	3.4684706734299894e-02	9.9276806867127276e-01
47	2.0370370370370372e+00	3.5824579725567948e-02	9.9276806867127287e-01
48	2.1018518518518525e+00	3.6964452716836023e-02	9.9276806867127276e-01
49	2.1666666666666670e+00	3.8104325708104098e-02	9.9276806867127287e-01
50	2.2314814814814818e+00	3.9244198699372165e-02	9.9276806867127287e-01
51	2.2962962962962967e+00	4.0384071690640233e-02	9.9276806867127287e-01
52	2.3611111111111107e+00	4.1523944681908308e-02	9.9276806867127287e-01
53	2.4259259259259256e+00	4.2663817673176382e-02	9.9276806867127287e-01
54	2.4907407407407414e+00	4.3803690664444443e-02	9.9276806867127287e-01
55	2.5555555555555558e+00	4.4943563655712518e-02	9.9276806867127287e-01
56	2.6203703703703702e+00	4.6083436646980579e-02	9.9276806867127287e-01
57	2.6851851851851851e+00	4.7223309638248660e-02	9.9276806867127287e-01
58	2.7283950617283947e+00	4.7983224965760712e-02	9.9276806867127287e-01
59	2.7500000000000000e+00	4.8363182629516735e-02	9.9276806867127287e-01
60	9.9906573614609617e-01	5.3123584068423560e-02	9.7883990463076120e-01
61	1.0206504897048081e+00	5.4271315822988261e-02	9.7883990463076120e-01
62	1.0638199968222322e+00	5.6566779332117671e-02	9.7883990463076120e-01
63	1.1285742574983679e+00	6.0009974595811796e-02	9.7883990463076120e-01
64	1.1933285181745039e+00	6.3453169859505915e-02	9.7883990463076109e-01
65	1.2580827788506395e+00	6.6896365123200033e-02	9.7883990463076120e-01
66	1.3228370395267754e+00	7.0339560386894151e-02	9.7883990463076120e-01
67	1.3875913002029112e+00	7.3782755650588255e-02	9.7883990463076120e-01
68	1.4523455608790472e+00	7.7225950914282401e-02	9.7883990463076109e-01
