206000.000	0.300000

1

400

3	3

24	24

20	20

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	

78	0	0

0.00000	0.00000	0.00000	0.00000	0.05882	0.11765	0.17647	0.23529	0.29412	0.35294	0.41176	0.47059	0.52941	0.58824	0.64706	0.70588	0.76471	0.82353	0.88235	0.94118	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.05882	0.11765	0.17647	0.23529	0.29412	0.35294	0.41176	0.47059	0.52941	0.58824	0.64706	0.70588	0.76471	0.82353	0.88235	0.94118	1.00000	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0196078431	0.0000000000	1.0000000000	
2	1.0588235294	0.0000000000	1.0000000000	
3	1.1176470588	0.0000000000	1.0000000000	
4	1.1764705882	0.0000000000	1.0000000000	
5	1.2352941176	0.0000000000	1.0000000000	
6	1.2941176471	0.0000000000	1.0000000000	
7	1.3529411765	0.0000000000	1.0000000000	
8	1.4117647059	0.0000000000	1.0000000000	
9	1.4705882353	0.0000000000	1.0000000000	
10	1.5294117647	0.0000000000	1.0000000000	
11	1.5882352941	0.0000000000	1.0000000000	
12	1.6470588235	0.0000000000	1.0000000000	
13	1.7058823529	0.0000000000	1.0000000000	
14	1.7647058824	0.0000000000	1.0000000000	
15	1.8235294118	0.0000000000	1.0000000000	
16	1.8823529412	0.0000000000	1.0000000000	
17	1.9411764706	0.0000000000	1.0000000000	
18	1.9803921569	0.0000000000	1.0000000000	
19	2.0000000000	0.0000000000	1.0000000000	
20	1.0000000000	0.0280518818	0.9885139914	
21	1.0196078431	0.0286019187	0.9885139914	
22	1.0588235294	0.0297019925	0.9885139914	
23	1.1176470588	0.0313521032	0.9885139914	
24	1.1764705882	0.0330022139	0.9885139914	
25	1.2352941176	0.0346523246	0.9885139914	
26	1.2941176471	0.0363024353	0.9885139914	
27	1.3529411765	0.0379525460	0.9885139914	
28	1.4117647059	0.0396026567	0.9885139914	
29	1.4705882353	0.0412527674	0.9885139914	
30	1.5294117647	0.0429028781	0.9885139914	
31	1.5882352941	0.0445529888	0.9885139914	
32	1.6470588235	0.0462030995	0.9885139914	
33	1.7058823529	0.0478532102	0.9885139914	
34	1.7647058824	0.0495033209	0.9885139914	
35	1.8235294118	0.0511534316	0.9885139914	
36	1.8823529412	0.0528035423	0.9885139914	
37	1.9411764706	0.0544536530	0.9885139914	
38	1.9803921569	0.0555537268	0.9885139914	
39	2.0000000000	0.0561037637	0.9885139914	
40	0.9976142092	0.0850492249	0.9668932694	
41	1.0171752721	0.0867168568	0.9668932694	
42	1.0562973980	0.0900521205	0.9668932694	
43	1.1149805867	0.0950550161	0.9668932694	
44	1.1736637755	0.1000579117	0.9668932694	
45	1.2323469643	0.1050608072	0.9668932694	
46	1.2910301531	0.1100637028	0.9668932694	
47	1.3497133418	0.1150665984	0.9668932694	
48	1.4083965306	0.1200694940	0.9668932694	
49	1.4670797194	0.1250723896	0.9668932694	
50	1.5257629082	0.1300752852	0.9668932694	
51	1.5844460970	0.1350781807	0.9668932694	
52	1.6431292857	0.1400810763	0.9668932694	
53	1.7018124745	0.1450839719	0.9668932694	
54	1.7604956633	0.1500868675	0.9668932694	
55	1.8191788521	0.1550897631	0.9668932694	
56	1.8778620408	0.1600926587	0.9668932694	
57	1.9365452296	0.1650955542	0.9668932694	
58	1.9756673555	0.1684308180	0.9668932694	
59	1.9952284184	0.1700984498	0.9668932694	
60	0.9864813952	0.1716782123	0.9385160717	
61	1.0058241676	0.1750444518	0.9385160717	
62	1.0445097125	0.1817769307	0.9385160717	
63	1.1025380299	0.1918756491	0.9385160717	
64	1.1605663472	0.2019743675	0.9385160717	
65	1.2185946646	0.2120730858	0.9385160717	
66	1.2766229820	0.2221718042	0.9385160717	
67	1.3346512993	0.2322705226	0.9385160717	
68	1.3926796167	0.2423692410	0.9385160717	
69	1.4507079341	0.2524679593	0.9385160717	
70	1.5087362514	0.2625666777	0.9385160717	
71	1.5667645688	0.2726653961	0.9385160717	
72	1.6247928861	0.2827641145	0.9385160717	
73	1.6828212035	0.2928628328	0.9385160717	
74	1.7408495209	0.3029615512	0.9385160717	
75	1.7988778382	0.3130602696	0.9385160717	
76	1.8569061556	0.3231589879	0.9385160717	
77	1.9149344730	0.3332577063	0.9385160717	
78	1.9536200179	0.3399901852	0.9385160717	
79	1.9729627903	0.3433564247	0.9385160717	
80	0.9671967803	0.2594042312	0.9141927594	
81	0.9861614230	0.2644905887	0.9141927594	
82	1.0240907085	0.2746633036	0.9141927594	
83	1.0809846368	0.2899223760	0.9141927594	
84	1.1378785650	0.3051814485	0.9141927594	
85	1.1947724933	0.3204405209	0.9141927594	
86	1.2516664215	0.3356995933	0.9141927594	
87	1.3085603498	0.3509586657	0.9141927594	
88	1.3654542780	0.3662177382	0.9141927594	
89	1.4223482063	0.3814768106	0.9141927594	
90	1.4792421345	0.3967358830	0.9141927594	
91	1.5361360628	0.4119949554	0.9141927594	
92	1.5930299910	0.4272540278	0.9141927594	
93	1.6499239193	0.4425131003	0.9141927594	
94	1.7068178475	0.4577721727	0.9141927594	
95	1.7637117758	0.4730312451	0.9141927594	
96	1.8206057040	0.4882903175	0.9141927594	
97	1.8774996323	0.5035493900	0.9141927594	
98	1.9154289178	0.5137221049	0.9141927594	
99	1.9343935605	0.5188084624	0.9141927594	
100	0.9393573058	0.3471233351	0.8939233325	
101	0.9577760765	0.3539296751	0.8939233325	
102	0.9946136179	0.3675423549	0.8939233325	
103	1.0498699300	0.3879613746	0.8939233325	
104	1.1051262422	0.4083803943	0.8939233325	
105	1.1603825543	0.4287994140	0.8939233325	
106	1.2156388664	0.4492184337	0.8939233325	
107	1.2708951785	0.4696374534	0.8939233325	
108	1.3261514906	0.4900564731	0.8939233325	
109	1.3814078027	0.5104754929	0.8939233325	
110	1.4366641148	0.5308945126	0.8939233325	
111	1.4919204269	0.5513135323	0.8939233325	
112	1.5471767390	0.5717325520	0.8939233325	
113	1.6024330511	0.5921515717	0.8939233325	
114	1.6576893632	0.6125705914	0.8939233325	
115	1.7129456753	0.6329896112	0.8939233325	
116	1.7682019875	0.6534086309	0.8939233325	
117	1.8234582996	0.6738276506	0.8939233325	
118	1.8602958410	0.6874403304	0.8939233325	
119	1.8787146117	0.6942466703	0.8939233325	
120	0.9027560326	0.4336195955	0.8777077910	
121	0.9204571313	0.4421219406	0.8777077910	
122	0.9558593287	0.4591266306	0.8777077910	
123	1.0089626247	0.4846336656	0.8777077910	
124	1.0620659208	0.5101407006	0.8777077910	
125	1.1151692168	0.5356477357	0.8777077910	
