Start reading files
Start Reading input
E nu: 2.06000000e+05  3.00000000e-01
patches:1 
control points:400 
order0:3 3
knots0:24 24
control points0 (xi, eta):20 20

0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 

0.000000	0.000000	0.000000	0.000000	0.058820	0.117650	0.176470	0.235290	0.294120	0.352940	0.411760	0.470590	0.529410	0.588240	0.647060	0.705880	0.764710	0.823530	0.882350	0.941180	1.000000	1.000000	1.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.058820	0.117650	0.176470	0.235290	0.294120	0.352940	0.411760	0.470590	0.529410	0.588240	0.647060	0.705880	0.764710	0.823530	0.882350	0.941180	1.000000	1.000000	1.000000	1.000000	

0	1.000000	0.000000	1.000000
1	1.019608	0.000000	1.000000
2	1.058824	0.000000	1.000000
3	1.117647	0.000000	1.000000
4	1.176471	0.000000	1.000000
5	1.235294	0.000000	1.000000
6	1.294118	0.000000	1.000000
7	1.352941	0.000000	1.000000
8	1.411765	0.000000	1.000000
9	1.470588	0.000000	1.000000
10	1.529412	0.000000	1.000000
11	1.588235	0.000000	1.000000
12	1.647059	0.000000	1.000000
13	1.705882	0.000000	1.000000
14	1.764706	0.000000	1.000000
15	1.823529	0.000000	1.000000
16	1.882353	0.000000	1.000000
17	1.941176	0.000000	1.000000
18	1.980392	0.000000	1.000000
19	2.000000	0.000000	1.000000
20	1.000000	0.028052	0.988514
21	1.019608	0.028602	0.988514
22	1.058824	0.029702	0.988514
23	1.117647	0.031352	0.988514
24	1.176471	0.033002	0.988514
25	1.235294	0.034652	0.988514
26	1.294118	0.036302	0.988514
27	1.352941	0.037953	0.988514
28	1.411765	0.039603	0.988514
29	1.470588	0.041253	0.988514
30	1.529412	0.042903	0.988514
31	1.588235	0.044553	0.988514
32	1.647059	0.046203	0.988514
33	1.705882	0.047853	0.988514
34	1.764706	0.049503	0.988514
35	1.823529	0.051153	0.988514
36	1.882353	0.052804	0.988514
37	1.941176	0.054454	0.988514
38	1.980392	0.055554	0.988514
39	2.000000	0.056104	0.988514
40	0.997614	0.085049	0.966893
41	1.017175	0.086717	0.966893
42	1.056297	0.090052	0.966893
43	1.114981	0.095055	0.966893
44	1.173664	0.100058	0.966893
45	1.232347	0.105061	0.966893
46	1.291030	0.110064	0.966893
47	1.349713	0.115067	0.966893
48	1.408397	0.120069	0.966893
49	1.467080	0.125072	0.966893
50	1.525763	0.130075	0.966893
51	1.584446	0.135078	0.966893
52	1.643129	0.140081	0.966893
53	1.701812	0.145084	0.966893
54	1.760496	0.150087	0.966893
55	1.819179	0.155090	0.966893
56	1.877862	0.160093	0.966893
57	1.936545	0.165096	0.966893
58	1.975667	0.168431	0.966893
59	1.995228	0.170098	0.966893
60	0.986481	0.171678	0.938516
61	1.005824	0.175044	0.938516
62	1.044510	0.181777	0.938516
63	1.102538	0.191876	0.938516
64	1.160566	0.201974	0.938516
65	1.218595	0.212073	0.938516
66	1.276623	0.222172	0.938516
67	1.334651	0.232271	0.938516
68	1.392680	0.242369	0.938516
69	1.450708	0.252468	0.938516
70	1.508736	0.262567	0.938516
71	1.566765	0.272665	0.938516
72	1.624793	0.282764	0.938516
73	1.682821	0.292863	0.938516
74	1.740850	0.302962	0.938516
75	1.798878	0.313060	0.938516
76	1.856906	0.323159	0.938516
77	1.914934	0.333258	0.938516
78	1.953620	0.339990	0.938516
79	1.972963	0.343356	0.938516
80	0.967197	0.259404	0.914193
81	0.986161	0.264491	0.914193
82	1.024091	0.274663	0.914193
83	1.080985	0.289922	0.914193
84	1.137879	0.305181	0.914193
85	1.194772	0.320441	0.914193
86	1.251666	0.335700	0.914193
87	1.308560	0.350959	0.914193
88	1.365454	0.366218	0.914193
89	1.422348	0.381477	0.914193
90	1.479242	0.396736	0.914193
91	1.536136	0.411995	0.914193
92	1.593030	0.427254	0.914193
93	1.649924	0.442513	0.914193
94	1.706818	0.457772	0.914193
95	1.763712	0.473031	0.914193
96	1.820606	0.488290	0.914193
97	1.877500	0.503549	0.914193
98	1.915429	0.513722	0.914193
99	1.934394	0.518808	0.914193
100	0.939357	0.347123	0.893923
101	0.957776	0.353930	0.893923
102	0.994614	0.367542	0.893923
103	1.049870	0.387961	0.893923
104	1.105126	0.408380	0.893923
105	1.160383	0.428799	0.893923
106	1.215639	0.449218	0.893923
107	1.270895	0.469637	0.893923
108	1.326151	0.490056	0.893923
109	1.381408	0.510475	0.893923
110	1.436664	0.530895	0.893923
111	1.491920	0.551314	0.893923
112	1.547177	0.571733	0.893923
113	1.602433	0.592152	0.893923
114	1.657689	0.612571	0.893923
115	1.712946	0.632990	0.893923
116	1.768202	0.653409	0.893923
117	1.823458	0.673828	0.893923
118	1.860296	0.687440	0.893923
119	1.878715	0.694247	0.893923
120	0.902756	0.433620	0.877708
121	0.920457	0.442122	0.877708
122	0.955859	0.459127	0.877708
123	1.008963	0.484634	0.877708
124	1.062066	0.510141	0.877708
125	1.115169	0.535648	0.877708
126	1.168273	0.561155	0.877708
127	1.221376	0.586662	0.877708
128	1.274479	0.612169	0.877708
129	1.327582	0.637676	0.877708
130	1.380686	0.663183	0.877708
