206000  0.3

1

900

3	3

34	34

30	30

0   1   2   3   4   5   6   7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899

118 0   0

0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.7037037037037035e-02	7.4074074074074070e-02	1.1111111111111110e-01	1.4814814814814814e-01	1.8518518518518517e-01	2.2222222222222221e-01	2.5925925925925924e-01	2.9629629629629628e-01	3.3333333333333331e-01	3.7037037037037035e-01	4.0740740740740738e-01	4.4444444444444442e-01	4.8148148148148145e-01	5.1851851851851849e-01	5.5555555555555558e-01	5.9259259259259256e-01	6.2962962962962965e-01	6.6666666666666663e-01	7.0370370370370372e-01	7.4074074074074070e-01	7.7777777777777779e-01	8.1481481481481477e-01	8.5185185185185186e-01	8.8888888888888884e-01	9.2592592592592593e-01	9.6296296296296291e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.7037037037037035e-02	7.4074074074074070e-02	1.1111111111111110e-01	1.4814814814814814e-01	1.8518518518518517e-01	2.2222222222222221e-01	2.5925925925925924e-01	2.9629629629629628e-01	3.3333333333333331e-01	3.7037037037037035e-01	4.0740740740740738e-01	4.4444444444444442e-01	4.8148148148148145e-01	5.1851851851851849e-01	5.5555555555555558e-01	5.9259259259259256e-01	6.2962962962962965e-01	6.6666666666666663e-01	7.0370370370370372e-01	7.4074074074074070e-01	7.7777777777777779e-01	8.1481481481481477e-01	8.5185185185185186e-01	8.8888888888888884e-01	9.2592592592592593e-01	9.6296296296296291e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

0	1.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	1.0246913580246915e+00	0.0000000000000000e+00	1.0000000000000000e+00
2	1.0740740740740742e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	1.1481481481481481e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	1.2222222222222223e+00	0.0000000000000000e+00	9.9999999999999989e-01
5	1.2962962962962963e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	1.3703703703703705e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	1.4444444444444444e+00	0.0000000000000000e+00	1.0000000000000000e+00
8	1.5185185185185186e+00	0.0000000000000000e+00	9.9999999999999989e-01
9	1.5925925925925926e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	1.6666666666666665e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.7407407407407403e+00	0.0000000000000000e+00	1.0000000000000002e+00
12	1.8148148148148149e+00	0.0000000000000000e+00	9.9999999999999989e-01
13	1.8888888888888888e+00	0.0000000000000000e+00	1.0000000000000000e+00
14	1.9629629629629628e+00	0.0000000000000000e+00	1.0000000000000000e+00
15	2.0370370370370368e+00	0.0000000000000000e+00	1.0000000000000000e+00
16	2.1111111111111112e+00	0.0000000000000000e+00	9.9999999999999989e-01
17	2.1851851851851851e+00	0.0000000000000000e+00	1.0000000000000000e+00
18	2.2592592592592595e+00	0.0000000000000000e+00	9.9999999999999989e-01
19	2.3333333333333330e+00	0.0000000000000000e+00	1.0000000000000000e+00
20	2.4074074074074074e+00	0.0000000000000000e+00	1.0000000000000000e+00
21	2.4814814814814814e+00	0.0000000000000000e+00	1.0000000000000000e+00
22	2.5555555555555554e+00	0.0000000000000000e+00	1.0000000000000000e+00
23	2.6296296296296298e+00	0.0000000000000000e+00	1.0000000000000000e+00
24	2.7037037037037037e+00	0.0000000000000000e+00	1.0000000000000000e+00
25	2.7777777777777777e+00	0.0000000000000000e+00	1.0000000000000000e+00
26	2.8518518518518516e+00	0.0000000000000000e+00	1.0000000000000000e+00
27	2.9259259259259260e+00	0.0000000000000000e+00	1.0000000000000000e+00
28	2.9753086419753085e+00	0.0000000000000000e+00	1.0000000000000000e+00
29	3.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
30	1.0000000000000000e+00	1.7586611865278816e-02	9.9276806867127287e-01
31	1.0246913580246915e+00	1.8020849195285699e-02	9.9276806867127287e-01
32	1.0740740740740742e+00	1.8889323855299470e-02	9.9276806867127287e-01
33	1.1481481481481481e+00	2.0192035845320120e-02	9.9276806867127287e-01
34	1.2222222222222223e+00	2.1494747835340767e-02	9.9276806867127276e-01
35	1.2962962962962965e+00	2.2797459825361424e-02	9.9276806867127287e-01
36	1.3703703703703705e+00	2.4100171815382078e-02	9.9276806867127287e-01
37	1.4444444444444444e+00	2.5402883805402735e-02	9.9276806867127287e-01
38	1.5185185185185184e+00	2.6705595795423386e-02	9.9276806867127276e-01
39	1.5925925925925926e+00	2.8008307785444036e-02	9.9276806867127287e-01
40	1.6666666666666665e+00	2.9311019775464690e-02	9.9276806867127287e-01
41	1.7407407407407400e+00	3.0613731765485340e-02	9.9276806867127310e-01
42	1.8148148148148147e+00	3.1916443755505994e-02	9.9276806867127276e-01
43	1.8888888888888891e+00	3.3219155745526648e-02	9.9276806867127287e-01
44	1.9629629629629628e+00	3.4521867735547294e-02	9.9276806867127287e-01
45	2.0370370370370368e+00	3.5824579725567948e-02	9.9276806867127287e-01
46	2.1111111111111112e+00	3.7127291715588616e-02	9.9276806867127276e-01
47	2.1851851851851851e+00	3.8430003705609263e-02	9.9276806867127287e-01
48	2.2592592592592591e+00	3.9732715695629910e-02	9.9276806867127276e-01
49	2.3333333333333330e+00	4.1035427685650563e-02	9.9276806867127287e-01
50	2.4074074074074074e+00	4.2338139675671210e-02	9.9276806867127287e-01
51	2.4814814814814814e+00	4.3640851665691871e-02	9.9276806867127287e-01
52	2.5555555555555554e+00	4.4943563655712511e-02	9.9276806867127287e-01
53	2.6296296296296293e+00	4.6246275645733179e-02	9.9276806867127287e-01
54	2.7037037037037033e+00	4.7548987635753839e-02	9.9276806867127287e-01
55	2.7777777777777772e+00	4.8851699625774486e-02	9.9276806867127287e-01
56	2.8518518518518512e+00	5.0154411615795126e-02	9.9276806867127287e-01
57	2.9259259259259260e+00	5.1457123605815780e-02	9.9276806867127287e-01
58	2.9753086419753085e+00	5.2325598265829554e-02	9.9276806867127287e-01
59	3.0000000000000004e+00	5.2759835595836434e-02	9.9276806867127287e-01
60	9.9906573614609617e-01	5.3123584068423560e-02	9.7883990463076120e-01
61	1.0237340259274812e+00	5.4435277502211790e-02	9.7883990463076120e-01
62	1.0730706054902515e+00	5.7058664369788271e-02	9.7883990463076120e-01
63	1.1470754748344067e+00	6.0993744671152976e-02	9.7883990463076120e-01
64	1.2210803441785618e+00	6.4928824972517674e-02	9.7883990463076109e-01
65	1.2950852135227171e+00	6.8863905273882378e-02	9.7883990463076120e-01
66	1.3690900828668724e+00	7.2798985575247097e-02	9.7883990463076120e-01
67	1.4430949522110279e+00	7.6734065876611815e-02	9.7883990463076120e-01
68	1.5170998215551832e+00	8.0669146177976506e-02	9.7883990463076109e-01
69	1.5911046908993380e+00	8.4604226479341224e-02	9.7883990463076120e-01
70	1.6651095602434933e+00	8.8539306780705915e-02	9.7883990463076120e-01
71	1.7391144295876484e+00	9.2474387082070633e-02	9.7883990463076143e-01
72	1.8131192989318041e+00	9.6409467383435352e-02	9.7883990463076109e-01
73	1.8871241682759592e+00	1.0034454768480007e-01	9.7883990463076120e-01
74	1.9611290376201143e+00	1.0427962798616475e-01	9.7883990463076120e-01
75	2.0351339069642695e+00	1.0821470828752947e-01	9.7883990463076120e-01
76	2.1091387763084248e+00	1.1214978858889421e-01	9.7883990463076109e-01
77	2.1831436456525806e+00	1.1608486889025889e-01	9.7883990463076120e-01
78	2.2571485149967354e+00	1.2001994919162361e-01	9.7883990463076109e-01
79	2.3311533843408907e+00	1.2395502949298830e-01	9.7883990463076120e-01
80	2.4051582536850460e+00	1.2789010979435297e-01	9.7883990463076120e-01
81	2.4791631230292013e+00	1.3182519009571775e-01	9.7883990463076120e-01
82	2.5531679923733566e+00	1.3576027039708241e-01	9.7883990463076120e-01
83	2.6271728617175119e+00	1.3969535069844713e-01	9.7883990463076120e-01
84	2.7011777310616676e+00	1.4363043099981185e-01	9.7883990463076120e-01
85	2.7751826004058224e+00	1.4756551130117654e-01	9.7883990463076120e-01
86	2.8491874697499773e+00	1.5150059160254126e-01	9.7883990463076120e-01
87	2.9231923390941335e+00	1.5543567190390595e-01	9.7883990463076120e-01
88	2.9725289186569035e+00	1.5805905877148244e-01	9.7883990463076120e-01
89	2.9971972084382879e+00	1.5937075220527067e-01	9.7883990463076120e-01
90	9.9475827611094525e-01	1.0700085744647139e-01	9.5955475442082172e-01
91	1.0193202088544253e+00	1.0964285392663115e-01	9.5955475442082183e-01
92	1.0684440743413857e+00	1.1492684688695073e-01	9.5955475442082183e-01
93	1.1421298725718259e+00	1.2285283632743010e-01	9.5955475442082172e-01
94	1.2158156708022665e+00	1.3077882576790945e-01	9.5955475442082172e-01
95	1.2895014690327065e+00	1.3870481520838882e-01	9.5955475442082172e-01
96	1.3631872672631473e+00	1.4663080464886818e-01	9.5955475442082183e-01
97	1.4368730654935873e+00	1.5455679408934758e-01	9.5955475442082183e-01
98	1.5105588637240279e+00	1.6248278352982690e-01	9.5955475442082172e-01
99	1.5842446619544686e+00	1.7040877297030629e-01	9.5955475442082172e-01
100	1.6579304601849083e+00	1.7833476241078564e-01	9.5955475442082183e-01
101	1.7316162584153485e+00	1.8626075185126495e-01	9.5955475442082194e-01
102	1.8053020566457894e+00	1.9418674129174437e-01	9.5955475442082172e-01
103	1.8789878548762300e+00	2.0211273073222372e-01	9.5955475442082183e-01
104	1.9526736531066700e+00	2.1003872017270303e-01	9.5955475442082183e-01
105	2.0263594513371106e+00	2.1796470961318240e-01	9.5955475442082183e-01
106	2.1000452495675512e+00	2.2589069905366185e-01	9.5955475442082172e-01
107	2.1737310477979914e+00	2.3381668849414117e-01	9.5955475442082172e-01
108	2.2474168460284321e+00	2.4174267793462054e-01	9.5955475442082172e-01
109	2.3211026442588722e+00	2.4966866737509988e-01	9.5955475442082172e-01
110	2.3947884424893129e+00	2.5759465681557925e-01	9.5955475442082172e-01
111	2.4684742407197531e+00	2.6552064625605865e-01	9.5955475442082172e-01
112	2.5421600389501928e+00	2.7344663569653793e-01	9.5955475442082172e-01
113	2.6158458371806339e+00	2.8137262513701733e-01	9.5955475442082172e-01
114	2.6895316354110745e+00	2.8929861457749667e-01	9.5955475442082172e-01
115	2.7632174336415138e+00	2.9722460401797612e-01	9.5955475442082183e-01
116	2.8369032318719549e+00	3.0515059345845541e-01	9.5955475442082172e-01
117	2.9105890301023956e+00	3.1307658289893470e-01	9.5955475442082172e-01
118	2.9597128955893552e+00	3.1836057585925431e-01	9.5955475442082172e-01
119	2.9842748283328362e+00	3.2100257233941409e-01	9.5955475442082172e-01
120	9.8737793212132841e-01	1.6160341436670247e-01	9.4187670006171087e-01
121	1.0117576341490155e+00	1.6559362212884332e-01	9.4187670006171087e-01
122	1.0605170382043898e+00	1.7357403765312493e-01	9.4187670006171087e-01
123	1.1336561442874511e+00	1.8554466093954730e-01	9.4187670006171087e-01
124	1.2067952503705126e+00	1.9751528422596973e-01	9.4187670006171065e-01
125	1.2799343564535737e+00	2.0948590751239210e-01	9.4187670006171087e-01
126	1.3530734625366352e+00	2.2145653079881455e-01	9.4187670006171087e-01
127	1.4262125686196967e+00	2.3342715408523698e-01	9.4187670006171087e-01
128	1.4993516747027580e+00	2.4539777737165938e-01	9.4187670006171065e-01
129	1.5724907807858193e+00	2.5736840065808175e-01	9.4187670006171087e-01
130	1.6456298868688806e+00	2.6933902394450415e-01	9.4187670006171087e-01
131	1.7187689929519421e+00	2.8130964723092661e-01	9.4187670006171087e-01
132	1.7919080990350036e+00	2.9328027051734901e-01	9.4187670006171065e-01
133	1.8650472051180647e+00	3.0525089380377135e-01	9.4187670006171087e-01
134	1.9381863112011257e+00	3.1722151709019381e-01	9.4187670006171087e-01
135	2.0113254172841875e+00	3.2919214037661626e-01	9.4187670006171087e-01
136	2.0844645233672487e+00	3.4116276366303872e-01	9.4187670006171065e-01
137	2.1576036294503100e+00	3.5313338694946100e-01	9.4187670006171087e-01
138	2.2307427355333713e+00	3.6510401023588351e-01	9.4187670006171065e-01
139	2.3038818416164326e+00	3.7707463352230575e-01	9.4187670006171087e-01
140	2.3770209476994943e+00	3.8904525680872820e-01	9.4187670006171087e-01
141	2.4501600537825556e+00	4.0101588009515066e-01	9.4187670006171087e-01
142	2.5232991598656165e+00	4.1298650338157294e-01	9.4187670006171087e-01
143	2.5964382659486787e+00	4.2495712666799540e-01	9.4187670006171087e-01
144	2.6695773720317399e+00	4.3692774995441791e-01	9.4187670006171087e-01
145	2.7427164781148012e+00	4.4889837324084031e-01	9.4187670006171087e-01
146	2.8158555841978621e+00	4.6086899652726260e-01	9.4187670006171087e-01
147	2.8889946902809243e+00	4.7283961981368505e-01	9.4187670006171087e-01
148	2.9377540943362979e+00	4.8082003533796674e-01	9.4187670006171087e-01
149	2.9621337963639855e+00	4.8481024310010751e-01	9.4187670006171087e-01
150	9.7678711044409983e-01	2.1668845030515416e-01	9.2580574155342810e-01
151	1.0009053107019790e+00	2.2203878241145422e-01	9.2580574155342821e-01
152	1.0491417112177368e+00	2.3273944662405444e-01	9.2580574155342821e-01
153	1.1214963119913737e+00	2.4879044294295480e-01	9.2580574155342810e-01
154	1.1938509127650108e+00	2.6484143926185505e-01	9.2580574155342810e-01
155	1.2662055135386481e+00	2.8089243558075538e-01	9.2580574155342810e-01
156	1.3385601143122849e+00	2.9694343189965566e-01	9.2580574155342832e-01
157	1.4109147150859220e+00	3.1299442821855600e-01	9.2580574155342821e-01
158	1.4832693158595591e+00	3.2904542453745628e-01	9.2580574155342810e-01
159	1.5556239166331964e+00	3.4509642085635667e-01	9.2580574155342810e-01
160	1.6279785174068329e+00	3.6114741717525689e-01	9.2580574155342821e-01
161	1.7003331181804699e+00	3.7719841349415723e-01	9.2580574155342832e-01
162	1.7726877189541073e+00	3.9324940981305750e-01	9.2580574155342810e-01
163	1.8450423197277441e+00	4.0930040613195778e-01	9.2580574155342821e-01
164	1.9173969205013808e+00	4.2535140245085806e-01	9.2580574155342821e-01
165	1.9897515212750176e+00	4.4140239876975845e-01	9.2580574155342821e-01
166	2.0621061220486552e+00	4.5745339508865884e-01	9.2580574155342810e-01
167	2.1344607228222925e+00	4.7350439140755907e-01	9.2580574155342810e-01
168	2.2068153235959294e+00	4.8955538772645935e-01	9.2580574155342810e-01
169	2.2791699243695662e+00	5.0560638404535962e-01	9.2580574155342810e-01
170	2.3515245251432035e+00	5.2165738036426001e-01	9.2580574155342810e-01
171	2.4238791259168404e+00	5.3770837668316029e-01	9.2580574155342810e-01
172	2.4962337266904777e+00	5.5375937300206057e-01	9.2580574155342810e-01
173	2.5685883274641146e+00	5.6981036932096074e-01	9.2580574155342810e-01
174	2.6409429282377515e+00	5.8586136563986124e-01	9.2580574155342810e-01
175	2.7132975290113888e+00	6.0191236195876141e-01	9.2580574155342821e-01
176	2.7856521297850256e+00	6.1796335827766169e-01	9.2580574155342810e-01
177	2.8580067305586621e+00	6.3401435459656208e-01	9.2580574155342810e-01
178	2.9062431310744206e+00	6.4471501880916227e-01	9.2580574155342810e-01
179	2.9303613313322998e+00	6.5006535091546247e-01	9.2580574155342810e-01
180	9.6287199543355340e-01	2.7199007262278407e-01	9.1134187889597384e-01
181	9.8664661260475217e-01	2.7870587688507503e-01	9.1134187889597384e-01
182	1.0341958469471499e+00	2.9213748540965689e-01	9.1134187889597384e-01
183	1.1055196984607463e+00	3.1228489819652983e-01	9.1134187889597384e-01
184	1.1768435499743433e+00	3.3243231098340270e-01	9.1134187889597373e-01
185	1.2481674014879398e+00	3.5257972377027563e-01	9.1134187889597384e-01
186	1.3194912530015359e+00	3.7272713655714851e-01	9.1134187889597396e-01
187	1.3908151045151329e+00	3.9287454934402144e-01	9.1134187889597384e-01
