input file name:	test_input_01.txt

Total Control Point
12500

Order
2	2

number of Knot Vector
53	253

number of Control Point
50	250

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	2.0833333333333332e-02	4.1666666666666664e-02	6.2500000000000000e-02	8.3333333333333329e-02	1.0416666666666667e-01	1.2500000000000000e-01	1.4583333333333334e-01	1.6666666666666666e-01	1.8750000000000000e-01	2.0833333333333334e-01	2.2916666666666666e-01	2.5000000000000000e-01	2.7083333333333331e-01	2.9166666666666669e-01	3.1250000000000000e-01	3.3333333333333331e-01	3.5416666666666669e-01	3.7500000000000000e-01	3.9583333333333331e-01	4.1666666666666669e-01	4.3750000000000000e-01	4.5833333333333331e-01	4.7916666666666669e-01	5.0000000000000000e-01	5.2083333333333337e-01	5.4166666666666663e-01	5.6250000000000000e-01	5.8333333333333337e-01	6.0416666666666663e-01	6.2500000000000000e-01	6.4583333333333337e-01	6.6666666666666663e-01	6.8750000000000000e-01	7.0833333333333337e-01	7.2916666666666663e-01	7.5000000000000000e-01	7.7083333333333337e-01	7.9166666666666663e-01	8.1250000000000000e-01	8.3333333333333337e-01	8.5416666666666663e-01	8.7500000000000000e-01	8.9583333333333337e-01	9.1666666666666663e-01	9.3750000000000000e-01	9.5833333333333337e-01	9.7916666666666663e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	4.0322580645161289e-03	8.0645161290322578e-03	1.2096774193548387e-02	1.6129032258064516e-02	2.0161290322580645e-02	2.4193548387096774e-02	2.8225806451612902e-02	3.2258064516129031e-02	3.6290322580645164e-02	4.0322580645161289e-02	4.4354838709677422e-02	4.8387096774193547e-02	5.2419354838709679e-02	5.6451612903225805e-02	6.0483870967741937e-02	6.4516129032258063e-02	6.8548387096774188e-02	7.2580645161290328e-02	7.6612903225806453e-02	8.0645161290322578e-02	8.4677419354838704e-02	8.8709677419354843e-02	9.2741935483870969e-02	9.6774193548387094e-02	1.0080645161290322e-01	1.0483870967741936e-01	1.0887096774193548e-01	1.1290322580645161e-01	1.1693548387096774e-01	1.2096774193548387e-01	1.2500000000000000e-01	1.2903225806451613e-01	1.3306451612903225e-01	1.3709677419354838e-01	1.4112903225806453e-01	1.4516129032258066e-01	1.4919354838709678e-01	1.5322580645161291e-01	1.5725806451612903e-01	1.6129032258064516e-01	1.6532258064516128e-01	1.6935483870967741e-01	1.7338709677419356e-01	1.7741935483870969e-01	1.8145161290322581e-01	1.8548387096774194e-01	1.8951612903225806e-01	1.9354838709677419e-01	1.9758064516129031e-01	2.0161290322580644e-01	2.0564516129032259e-01	2.0967741935483872e-01	2.1370967741935484e-01	2.1774193548387097e-01	2.2177419354838709e-01	2.2580645161290322e-01	2.2983870967741934e-01	2.3387096774193547e-01	2.3790322580645162e-01	2.4193548387096775e-01	2.4596774193548387e-01	2.5000000000000000e-01	2.5403225806451613e-01	2.5806451612903225e-01	2.6209677419354838e-01	2.6612903225806450e-01	2.7016129032258063e-01	2.7419354838709675e-01	2.7822580645161288e-01	2.8225806451612906e-01	2.8629032258064518e-01	2.9032258064516131e-01	2.9435483870967744e-01	2.9838709677419356e-01	3.0241935483870969e-01	3.0645161290322581e-01	3.1048387096774194e-01	3.1451612903225806e-01	3.1854838709677419e-01	3.2258064516129031e-01	3.2661290322580644e-01	3.3064516129032256e-01	3.3467741935483869e-01	3.3870967741935482e-01	3.4274193548387094e-01	3.4677419354838712e-01	3.5080645161290325e-01	3.5483870967741937e-01	3.5887096774193550e-01	3.6290322580645162e-01	3.6693548387096775e-01	3.7096774193548387e-01	3.7500000000000000e-01	3.7903225806451613e-01	3.8306451612903225e-01	3.8709677419354838e-01	3.9112903225806450e-01	3.9516129032258063e-01	3.9919354838709675e-01	4.0322580645161288e-01	4.0725806451612906e-01	4.1129032258064518e-01	4.1532258064516131e-01	4.1935483870967744e-01	4.2338709677419356e-01	4.2741935483870969e-01	4.3145161290322581e-01	4.3548387096774194e-01	4.3951612903225806e-01	4.4354838709677419e-01	4.4758064516129031e-01	4.5161290322580644e-01	4.5564516129032256e-01	4.5967741935483869e-01	4.6370967741935482e-01	4.6774193548387094e-01	4.7177419354838712e-01	4.7580645161290325e-01	4.7983870967741937e-01	4.8387096774193550e-01	4.8790322580645162e-01	4.9193548387096775e-01	4.9596774193548387e-01	5.0000000000000000e-01	5.0403225806451613e-01	5.0806451612903225e-01	5.1209677419354838e-01	5.1612903225806450e-01	5.2016129032258063e-01	5.2419354838709675e-01	5.2822580645161288e-01	5.3225806451612900e-01	5.3629032258064513e-01	5.4032258064516125e-01	5.4435483870967738e-01	5.4838709677419351e-01	5.5241935483870963e-01	5.5645161290322576e-01	5.6048387096774188e-01	5.6451612903225812e-01	5.6854838709677424e-01	5.7258064516129037e-01	5.7661290322580649e-01	5.8064516129032262e-01	5.8467741935483875e-01	5.8870967741935487e-01	5.9274193548387100e-01	5.9677419354838712e-01	6.0080645161290325e-01	6.0483870967741937e-01	6.0887096774193550e-01	6.1290322580645162e-01	6.1693548387096775e-01	6.2096774193548387e-01	6.2500000000000000e-01	6.2903225806451613e-01	6.3306451612903225e-01	6.3709677419354838e-01	6.4112903225806450e-01	6.4516129032258063e-01	6.4919354838709675e-01	6.5322580645161288e-01	6.5725806451612900e-01	6.6129032258064513e-01	6.6532258064516125e-01	6.6935483870967738e-01	6.7338709677419351e-01	6.7741935483870963e-01	6.8145161290322576e-01	6.8548387096774188e-01	6.8951612903225812e-01	6.9354838709677424e-01	6.9758064516129037e-01	7.0161290322580649e-01	7.0564516129032262e-01	7.0967741935483875e-01	7.1370967741935487e-01	7.1774193548387100e-01	7.2177419354838712e-01	7.2580645161290325e-01	7.2983870967741937e-01	7.3387096774193550e-01	7.3790322580645162e-01	7.4193548387096775e-01	7.4596774193548387e-01	7.5000000000000000e-01	7.5403225806451613e-01	7.5806451612903225e-01	7.6209677419354838e-01	7.6612903225806450e-01	7.7016129032258063e-01	7.7419354838709675e-01	7.7822580645161288e-01	7.8225806451612900e-01	7.8629032258064513e-01	7.9032258064516125e-01	7.9435483870967738e-01	7.9838709677419351e-01	8.0241935483870963e-01	8.0645161290322576e-01	8.1048387096774188e-01	8.1451612903225812e-01	8.1854838709677424e-01	8.2258064516129037e-01	8.2661290322580649e-01	8.3064516129032262e-01	8.3467741935483875e-01	8.3870967741935487e-01	8.4274193548387100e-01	8.4677419354838712e-01	8.5080645161290325e-01	8.5483870967741937e-01	8.5887096774193550e-01	8.6290322580645162e-01	8.6693548387096775e-01	8.7096774193548387e-01	8.7500000000000000e-01	8.7903225806451613e-01	8.8306451612903225e-01	8.8709677419354838e-01	8.9112903225806450e-01	8.9516129032258063e-01	8.9919354838709675e-01	9.0322580645161288e-01	9.0725806451612900e-01	9.1129032258064513e-01	9.1532258064516125e-01	9.1935483870967738e-01	9.2338709677419351e-01	9.2741935483870963e-01	9.3145161290322576e-01	9.3548387096774188e-01	9.3951612903225812e-01	9.4354838709677424e-01	9.4758064516129037e-01	9.5161290322580649e-01	9.5564516129032262e-01	9.5967741935483875e-01	9.6370967741935487e-01	9.6774193548387100e-01	9.7177419354838712e-01	9.7580645161290325e-01	9.7983870967741937e-01	9.8387096774193550e-01	9.8790322580645162e-01	9.9193548387096775e-01	9.9596774193548387e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	0.0000000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
1	5.2083333333333326e-01	0.0000000000000000e+00	1.0000000000000000e+00
2	1.5624999999999998e+00	0.0000000000000000e+00	1.0000000000000000e+00
3	2.6041666666666670e+00	0.0000000000000000e+00	1.0000000000000000e+00
4	3.6458333333333330e+00	0.0000000000000000e+00	1.0000000000000000e+00
5	4.6875000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
6	5.7291666666666670e+00	0.0000000000000000e+00	1.0000000000000000e+00
7	6.7708333333333339e+00	0.0000000000000000e+00	9.9999999999999989e-01
8	7.8125000000000000e+00	0.0000000000000000e+00	1.0000000000000000e+00
9	8.8541666666666661e+00	0.0000000000000000e+00	1.0000000000000000e+00
10	9.8958333333333339e+00	0.0000000000000000e+00	1.0000000000000000e+00
11	1.0937500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
12	1.1979166666666668e+01	0.0000000000000000e+00	1.0000000000000000e+00
13	1.3020833333333334e+01	0.0000000000000000e+00	1.0000000000000000e+00
14	1.4062500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
15	1.5104166666666668e+01	0.0000000000000000e+00	1.0000000000000000e+00
16	1.6145833333333332e+01	0.0000000000000000e+00	1.0000000000000000e+00
17	1.7187500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
18	1.8229166666666668e+01	0.0000000000000000e+00	9.9999999999999989e-01
19	1.9270833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
20	2.0312500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
21	2.1354166666666664e+01	0.0000000000000000e+00	1.0000000000000000e+00
22	2.2395833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
23	2.3437500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
24	2.4479166666666668e+01	0.0000000000000000e+00	1.0000000000000000e+00
25	2.5520833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
26	2.6562500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
27	2.7604166666666664e+01	0.0000000000000000e+00	1.0000000000000000e+00
28	2.8645833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
29	2.9687500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
30	3.0729166666666664e+01	0.0000000000000000e+00	1.0000000000000000e+00
31	3.1770833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
32	3.2812500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
33	3.3854166666666664e+01	0.0000000000000000e+00	1.0000000000000000e+00
34	3.4895833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
35	3.5937500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
36	3.6979166666666671e+01	0.0000000000000000e+00	1.0000000000000000e+00
37	3.8020833333333329e+01	0.0000000000000000e+00	1.0000000000000000e+00
38	3.9062500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
39	4.0104166666666664e+01	0.0000000000000000e+00	1.0000000000000000e+00
40	4.1145833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
41	4.2187500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
42	4.3229166666666664e+01	0.0000000000000000e+00	1.0000000000000000e+00
43	4.4270833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
44	4.5312500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
45	4.6354166666666664e+01	0.0000000000000000e+00	1.0000000000000000e+00
46	4.7395833333333336e+01	0.0000000000000000e+00	1.0000000000000000e+00
47	4.8437500000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
48	4.9479166666666664e+01	0.0000000000000000e+00	1.0000000000000000e+00
49	5.0000000000000000e+01	0.0000000000000000e+00	1.0000000000000000e+00
50	0.0000000000000000e+00	5.0403225806451613e-01	1.0000000000000000e+00
51	5.2083333333333326e-01	5.0403225806451613e-01	1.0000000000000000e+00
52	1.5624999999999998e+00	5.0403225806451613e-01	1.0000000000000000e+00
53	2.6041666666666674e+00	5.0403225806451613e-01	1.0000000000000000e+00
54	3.6458333333333330e+00	5.0403225806451613e-01	1.0000000000000000e+00
55	4.6875000000000000e+00	5.0403225806451613e-01	1.0000000000000000e+00
56	5.7291666666666670e+00	5.0403225806451613e-01	1.0000000000000000e+00
57	6.7708333333333339e+00	5.0403225806451613e-01	9.9999999999999989e-01
58	7.8125000000000000e+00	5.0403225806451613e-01	1.0000000000000000e+00
59	8.8541666666666661e+00	5.0403225806451613e-01	1.0000000000000000e+00
60	9.8958333333333339e+00	5.0403225806451613e-01	1.0000000000000000e+00
61	1.0937500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
62	1.1979166666666668e+01	5.0403225806451613e-01	1.0000000000000000e+00
63	1.3020833333333334e+01	5.0403225806451613e-01	1.0000000000000000e+00
64	1.4062500000000000e+01	5.0403225806451601e-01	1.0000000000000000e+00
65	1.5104166666666668e+01	5.0403225806451613e-01	1.0000000000000000e+00
66	1.6145833333333332e+01	5.0403225806451613e-01	1.0000000000000000e+00
67	1.7187500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
68	1.8229166666666668e+01	5.0403225806451613e-01	9.9999999999999989e-01
69	1.9270833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
70	2.0312500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
71	2.1354166666666664e+01	5.0403225806451613e-01	1.0000000000000000e+00
72	2.2395833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
73	2.3437500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
74	2.4479166666666668e+01	5.0403225806451613e-01	1.0000000000000000e+00
75	2.5520833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
76	2.6562500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
77	2.7604166666666664e+01	5.0403225806451613e-01	1.0000000000000000e+00
78	2.8645833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
79	2.9687500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
80	3.0729166666666664e+01	5.0403225806451613e-01	1.0000000000000000e+00
81	3.1770833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
82	3.2812500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
83	3.3854166666666664e+01	5.0403225806451613e-01	1.0000000000000000e+00
84	3.4895833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
85	3.5937500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
86	3.6979166666666671e+01	5.0403225806451613e-01	1.0000000000000000e+00
87	3.8020833333333329e+01	5.0403225806451613e-01	1.0000000000000000e+00
88	3.9062500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
89	4.0104166666666664e+01	5.0403225806451613e-01	1.0000000000000000e+00
90	4.1145833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
91	4.2187500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
92	4.3229166666666664e+01	5.0403225806451613e-01	1.0000000000000000e+00
93	4.4270833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
94	4.5312500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
95	4.6354166666666664e+01	5.0403225806451613e-01	1.0000000000000000e+00
96	4.7395833333333336e+01	5.0403225806451613e-01	1.0000000000000000e+00
97	4.8437500000000000e+01	5.0403225806451613e-01	1.0000000000000000e+00
