206000.000	0.300000

2

200

3	3
3	3

14	14
14	14

10	10
10	10

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	
100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	

58	0	1

0.00000	0.00000	0.00000	0.00000	0.14286	0.28571	0.42857	0.57143	0.71429	0.85714	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.14286	0.28571	0.42857	0.57143	0.71429	0.85714	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.14286	0.28571	0.42857	0.57143	0.71429	0.85714	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.14286	0.28571	0.42857	0.57143	0.71429	0.85714	1.00000	1.00000	1.00000	1.00000	

0	0.0000000000	0.0000000000	1.0000000000	
1	0.4761904762	0.0000000000	1.0000000000	
2	1.4285714286	0.0000000000	1.0000000000	
3	2.8571428571	0.0000000000	1.0000000000	
4	4.2857142857	0.0000000000	1.0000000000	
5	5.7142857143	0.0000000000	1.0000000000	
6	7.1428571429	0.0000000000	1.0000000000	
7	8.5714285714	0.0000000000	1.0000000000	
8	9.5238095238	0.0000000000	1.0000000000	
9	10.0000000000	0.0000000000	1.0000000000	
10	0.0000000000	0.4761904762	1.0000000000	
11	0.4761904762	0.4761904762	1.0000000000	
12	1.4285714286	0.4761904762	1.0000000000	
13	2.8571428571	0.4761904762	1.0000000000	
14	4.2857142857	0.4761904762	1.0000000000	
15	5.7142857143	0.4761904762	1.0000000000	
16	7.1428571429	0.4761904762	1.0000000000	
17	8.5714285714	0.4761904762	1.0000000000	
18	9.5238095238	0.4761904762	1.0000000000	
19	10.0000000000	0.4761904762	1.0000000000	
20	0.0000000000	1.4285714286	1.0000000000	
21	0.4761904762	1.4285714286	1.0000000000	
22	1.4285714286	1.4285714286	1.0000000000	
23	2.8571428571	1.4285714286	1.0000000000	
24	4.2857142857	1.4285714286	1.0000000000	
25	5.7142857143	1.4285714286	1.0000000000	
26	7.1428571429	1.4285714286	1.0000000000	
27	8.5714285714	1.4285714286	1.0000000000	
28	9.5238095238	1.4285714286	1.0000000000	
29	10.0000000000	1.4285714286	1.0000000000	
30	0.0000000000	2.8571428571	1.0000000000	
31	0.4761904762	2.8571428571	1.0000000000	
32	1.4285714286	2.8571428571	1.0000000000	
33	2.8571428571	2.8571428571	1.0000000000	
34	4.2857142857	2.8571428571	1.0000000000	
35	5.7142857143	2.8571428571	1.0000000000	
36	7.1428571429	2.8571428571	1.0000000000	
37	8.5714285714	2.8571428571	1.0000000000	
38	9.5238095238	2.8571428571	1.0000000000	
39	10.0000000000	2.8571428571	1.0000000000	
40	0.0000000000	4.2857142857	1.0000000000	
41	0.4761904762	4.2857142857	1.0000000000	
42	1.4285714286	4.2857142857	1.0000000000	
43	2.8571428571	4.2857142857	1.0000000000	
44	4.2857142857	4.2857142857	1.0000000000	
45	5.7142857143	4.2857142857	1.0000000000	
46	7.1428571429	4.2857142857	1.0000000000	
47	8.5714285714	4.2857142857	1.0000000000	
48	9.5238095238	4.2857142857	1.0000000000	
49	10.0000000000	4.2857142857	1.0000000000	
50	0.0000000000	5.7142857143	1.0000000000	
51	0.4761904762	5.7142857143	1.0000000000	
52	1.4285714286	5.7142857143	1.0000000000	
53	2.8571428571	5.7142857143	1.0000000000	
54	4.2857142857	5.7142857143	1.0000000000	
55	5.7142857143	5.7142857143	1.0000000000	
56	7.1428571429	5.7142857143	1.0000000000	
57	8.5714285714	5.7142857143	1.0000000000	
58	9.5238095238	5.7142857143	1.0000000000	
59	10.0000000000	5.7142857143	1.0000000000	
60	0.0000000000	7.1428571429	1.0000000000	
61	0.4761904762	7.1428571429	1.0000000000	
62	1.4285714286	7.1428571429	1.0000000000	
63	2.8571428571	7.1428571429	1.0000000000	
64	4.2857142857	7.1428571429	1.0000000000	
65	5.7142857143	7.1428571429	1.0000000000	
66	7.1428571429	7.1428571429	1.0000000000	
67	8.5714285714	7.1428571429	1.0000000000	
68	9.5238095238	7.1428571429	1.0000000000	
69	10.0000000000	7.1428571429	1.0000000000	
70	0.0000000000	8.5714285714	1.0000000000	
71	0.4761904762	8.5714285714	1.0000000000	
72	1.4285714286	8.5714285714	1.0000000000	
73	2.8571428571	8.5714285714	1.0000000000	
74	4.2857142857	8.5714285714	1.0000000000	
75	5.7142857143	8.5714285714	1.0000000000	
76	7.1428571429	8.5714285714	1.0000000000	
77	8.5714285714	8.5714285714	1.0000000000	
78	9.5238095238	8.5714285714	1.0000000000	
79	10.0000000000	8.5714285714	1.0000000000	
80	0.0000000000	9.5238095238	1.0000000000	
81	0.4761904762	9.5238095238	1.0000000000	
82	1.4285714286	9.5238095238	1.0000000000	
83	2.8571428571	9.5238095238	1.0000000000	
84	4.2857142857	9.5238095238	1.0000000000	
85	5.7142857143	9.5238095238	1.0000000000	
86	7.1428571429	9.5238095238	1.0000000000	
87	8.5714285714	9.5238095238	1.0000000000	
88	9.5238095238	9.5238095238	1.0000000000	
89	10.0000000000	9.5238095238	1.0000000000	
90	0.0000000000	10.0000000000	1.0000000000	
91	0.4761904762	10.0000000000	1.0000000000	
92	1.4285714286	10.0000000000	1.0000000000	
93	2.8571428571	10.0000000000	1.0000000000	
94	4.2857142857	10.0000000000	1.0000000000	
