206000.000	0.300000

5

1051

3	3
3	3
3	3
3	3
3	3

19	19
19	19
19	19
19	19
19	19

15	15
15	15
15	15
15	15
15	15

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	
14	225	226	227	228	229	230	231	232	233	234	235	236	237	238	29	239	240	241	242	243	244	245	246	247	248	249	250	251	252	44	253	254	255	256	257	258	259	260	261	262	263	264	265	266	59	267	268	269	270	271	272	273	274	275	276	277	278	279	280	74	281	282	283	284	285	286	287	288	289	290	291	292	293	294	89	295	296	297	298	299	300	301	302	303	304	305	306	307	308	104	309	310	311	312	313	314	315	316	317	318	319	320	321	322	119	323	324	325	326	327	328	329	330	331	332	333	334	335	336	134	337	338	339	340	341	342	343	344	345	346	347	348	349	350	149	351	352	353	354	355	356	357	358	359	360	361	362	363	364	164	365	366	367	368	369	370	371	372	373	374	375	376	377	378	179	379	380	381	382	383	384	385	386	387	388	389	390	391	392	194	393	394	395	396	397	398	399	400	401	402	403	404	405	406	209	407	408	409	410	411	412	413	414	415	416	417	418	419	420	224	421	422	423	424	425	426	427	428	429	430	431	432	433	434	
224	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	
645	646	647	648	649	650	651	652	653	654	655	656	657	658	224	659	660	661	662	663	664	665	666	667	668	669	670	671	672	435	673	674	675	676	677	678	679	680	681	682	683	684	685	686	450	687	688	689	690	691	692	693	694	695	696	697	698	699	700	465	701	702	703	704	705	706	707	708	709	710	711	712	713	714	480	715	716	717	718	719	720	721	722	723	724	725	726	727	728	495	729	730	731	732	733	734	735	736	737	738	739	740	741	742	510	743	744	745	746	747	748	749	750	751	752	753	754	755	756	525	757	758	759	760	761	762	763	764	765	766	767	768	769	770	540	771	772	773	774	775	776	777	778	779	780	781	782	783	784	555	785	786	787	788	789	790	791	792	793	794	795	796	797	798	570	799	800	801	802	803	804	805	806	807	808	809	810	811	812	585	813	814	815	816	817	818	819	820	821	822	823	824	825	826	600	827	828	829	830	831	832	833	834	835	836	837	838	839	840	615	841	842	843	844	845	846	847	848	849	850	851	852	853	854	630	
210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	855	856	857	858	859	860	861	862	863	864	865	866	867	868	658	869	870	871	872	873	874	875	876	877	878	879	880	881	882	657	883	884	885	886	887	888	889	890	891	892	893	894	895	896	656	897	898	899	900	901	902	903	904	905	906	907	908	909	910	655	911	912	913	914	915	916	917	918	919	920	921	922	923	924	654	925	926	927	928	929	930	931	932	933	934	935	936	937	938	653	939	940	941	942	943	944	945	946	947	948	949	950	951	952	652	953	954	955	956	957	958	959	960	961	962	963	964	965	966	651	967	968	969	970	971	972	973	974	975	976	977	978	979	980	650	981	982	983	984	985	986	987	988	989	990	991	992	993	994	649	995	996	997	998	999	1000	1001	1002	1003	1004	1005	1006	1007	1008	648	1009	1010	1011	1012	1013	1014	1015	1016	1017	1018	1019	1020	1021	1022	647	1023	1024	1025	1026	1027	1028	1029	1030	1031	1032	1033	1034	1035	1036	646	1037	1038	1039	1040	1041	1042	1043	1044	1045	1046	1047	1048	1049	1050	645	

58	0	2

0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.08333	0.16667	0.25000	0.33333	0.41667	0.50000	0.58333	0.66667	0.75000	0.83333	0.91667	1.00000	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.1111111111	0.0000000000	1.0000000000	
2	1.3333333333	0.0000000000	1.0000000000	
3	1.6666666667	0.0000000000	1.0000000000	
4	2.0000000000	0.0000000000	1.0000000000	
5	2.3333333333	0.0000000000	1.0000000000	
6	2.6666666667	0.0000000000	1.0000000000	
7	3.0000000000	0.0000000000	1.0000000000	
8	3.3333333333	0.0000000000	1.0000000000	
9	3.6666666667	0.0000000000	1.0000000000	
10	4.0000000000	0.0000000000	1.0000000000	
11	4.3333333333	0.0000000000	1.0000000000	
12	4.6666666667	0.0000000000	1.0000000000	
13	4.8888888889	0.0000000000	1.0000000000	
14	5.0000000000	0.0000000000	1.0000000000	
15	1.0000000000	0.0213504800	0.9957710851	
16	1.1115698243	0.0246289150	0.9958885550	
17	1.3346305304	0.0311834651	0.9961234947	
18	1.6690243726	0.0410094951	0.9964759043	
19	2.0031817777	0.0508285775	0.9968283139	
20	2.3371029965	0.0606407197	0.9971807234	
21	2.6707882791	0.0704459290	0.9975331330	
22	3.0042378757	0.0802442128	0.9978855426	
23	3.3374520357	0.0900355783	0.9982379521	
24	3.6704310085	0.0998200330	0.9985903617	
25	4.0031750429	0.1095975841	0.9989427713	
26	4.3356843875	0.1193682389	0.9992951809	
27	4.6679592906	0.1291320047	0.9996475904	
28	4.8893457698	0.1356373584	0.9998825301	
29	5.0000000000	0.1388888889	1.0000000000	
30	0.9986275685	0.0642810603	0.9880180746	
31	1.1110868515	0.0741849204	0.9883509058	
32	1.3357783436	0.0939726430	0.9890165683	
33	1.6722490423	0.1236043339	0.9900150621	
34	2.0080417202	0.1531763141	0.9910135559	
35	2.3431584246	0.1826887640	0.9920120497	
36	2.6776011948	0.2121418629	0.9930105435	
37	3.0113720615	0.2415357900	0.9940090373	
38	3.3444730476	0.2708707232	0.9950075311	
39	3.6769061677	0.3001468399	0.9960060249	
40	4.0086734284	0.3293643170	0.9970045186	
41	4.3397768283	0.3585233304	0.9980030124	
42	4.6702183580	0.3876240554	0.9990015062	
43	4.8901459848	0.4069922426	0.9996671687	
44	5.0000000000	0.4166666667	1.0000000000	
45	0.9923782257	0.1288475025	0.9785030161	
46	1.1060773468	0.1488342737	0.9791001546	
47	1.3330600356	0.1887347676	0.9802944314	
48	1.6724989754	0.2484035530	0.9820858468	
49	2.0107018339	0.3078550520	0.9838772621	
50	2.3476753507	0.3670904493	0.9856686774	
51	2.6834262166	0.4261109210	0.9874600927	
52	3.0179610737	0.4849176348	0.9892515081	
53	3.3512865163	0.5435117499	0.9910429234	
54	3.6834090909	0.6018944170	0.9928343387	
55	4.0143352970	0.6600667787	0.9946257540	
56	4.3440715873	0.7180299692	0.9964171694	
57	4.6726243681	0.7757851147	0.9982085847	
58	4.8910051930	0.8141735170	0.9994028616	
59	5.0000000000	0.8333333333	1.0000000000	
60	0.9818476071	0.1934248328	0.9711024151	
61	1.0966894175	0.2236225439	0.9719051258	
62	1.3258048798	0.2838685685	0.9735105472	
63	1.6680646861	0.3738659545	0.9759186793	
64	2.0086395610	0.4634202870	0.9783268113	
65	2.3475419162	0.5525348296	0.9807349434	
66	2.6847840417	0.6412128140	0.9831430755	
67	3.0203781076	0.7294574403	0.9855512076	
68	3.3543361652	0.8172718774	0.9879593396	
69	3.6866701487	0.9046592634	0.9903674717	
70	4.0173918763	0.9916227059	0.9927756038	
71	4.3465130521	1.0781652825	0.9951837359	
72	4.6740452669	1.1642900410	0.9975918679	
73	4.8915229940	1.2214759174	0.9991972893	
74	5.0000000000	1.2500000000	1.0000000000	
75	0.9670064604	0.2575891650	0.9658162715	
76	1.0828851934	0.2980757450	0.9667658196	
77	1.3139611085	0.3788107797	0.9686649156	
78	1.6588810959	0.4993215093	0.9715135596	
79	2.0017842680	0.6191275889	0.9743622037	
80	2.3426882624	0.7382351808	0.9772108477	
81	2.6816105115	0.8566503757	0.9800594917	
82	3.0185682457	0.9743791937	0.9829081358	
83	3.3535784962	1.0914275852	0.9857567798	
84	3.6866580978	1.2078014322	0.9886054238	
85	4.0178236920	1.3235065489	0.9914540679	
86	4.3470917296	1.4385486830	0.9943027119	
87	4.6744784731	1.5529335165	0.9971513560	
88	4.8916990858	1.6288276818	0.9990504520	
89	5.0000000000	1.6666666667	1.0000000000	
90	0.9478815709	0.3209108829	0.9626445854	
91	1.0646823596	0.3717120467	0.9636822358	
92	1.2975309632	0.4729868771	0.9657575366	
93	1.6449335298	0.6240856402	0.9688704878	
94	1.9901108585	0.7742165617	0.9719834390	
95	2.3330842611	0.9233889107	0.9750963903	
96	2.6738747783	1.0716118387	0.9782093415	
97	3.0125031836	1.2188943810	0.9813222927	
98	3.3489899880	1.3652454586	0.9844352439	
99	3.6833554438	1.5106738798	0.9875481951	
100	4.0156195487	1.6551883426	0.9906611463	
101	4.3458020499	1.7987974357	0.9937740976	
102	4.6739224477	1.9415096407	0.9968870488	
103	4.8915332865	2.0361569800	0.9989623496	
104	5.0000000000	2.0833333333	1.0000000000	
105	0.9245567128	0.3829639296	0.9615873567	
106	1.0421552621	0.4440518539	0.9626543746	
107	1.2765720047	0.5658223374	0.9647884103	
108	1.6262591312	0.7474713527	0.9679894639	
109	1.9736411132	0.9279229341	0.9711905175	
110	2.3187406692	1.1071888830	0.9743915711	
111	2.6615802200	1.2852808460	0.9775926247	
112	3.0021818939	1.4622103181	0.9807936783	
113	3.3405675311	1.6379886443	0.9839947320	
114	3.6767586885	1.8126270227	0.9871957856	
115	4.0107766446	1.9861365065	0.9903968392	
116	4.3426424032	2.1585280065	0.9935978928	
117	4.6723766988	2.3298122935	0.9967989464	
118	4.8910255351	2.4433919560	0.9989329821	
119	5.0000000000	2.5000000000	1.0000000000	
120	0.8971717480	0.4433352251	0.9626445854	
121	1.0154342283	0.5146280731	0.9636822358	
122	1.2511967919	0.6567541689	0.9657575366	
123	1.6029468926	0.8688016957	0.9688704878	
124	1.9524439077	1.0794909820	0.9719834390	
125	2.2997094160	1.2888350363	0.9750963903	
126	2.6447647213	1.4968467012	0.9782093415	
127	2.9876308573	1.7035386567	0.9813222927	
128	3.3283285916	1.9089234222	0.9844352439	
129	3.6668784298	2.1130133591	0.9875481951	
130	4.0033006199	2.3158206738	0.9906611463	
131	4.3376151563	2.5173574196	0.9937740976	
132	4.6698417834	2.7176354990	0.9968870488	
133	4.8901758909	2.8504607703	0.9989623496	
134	5.0000000000	2.9166666667	1.0000000000	
135	0.8659198709	0.5016337803	0.9658162715	
136	0.9847030931	0.5829961116	0.9667658196	
137	1.2215709035	0.7452422345	0.9686649156	
138	1.5751362766	0.9874220854	0.9715135596	
