s-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
Total_Patch_to_mesh[0] = 0
Total_Control_Point: 100
Total_Control_Point_to_mesh[0] = 0
Total_Constraint = 20
Total_Load = 0
Total_DistributedForce = 1
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
Total_Patch_to_mesh[1] = 1
Total_Control_Point: 100
Total_Control_Point_to_mesh[1] = 100
Total_Constraint = 38
Total_Load = 0
Total_DistributedForce = 0
Order[0] = 3
Order[1] = 3
No_knot[0] = 14
No_knot[1] = 14
No_Control_point[0] = 10
No_Control_point[1] = 10
No_Control_point_in_patch[0] = 100	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.428571e-01	2.857143e-01	4.285714e-01	5.714286e-01	7.142857e-01	8.571429e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.428571e-01	2.857143e-01	4.285714e-01	5.714286e-01	7.142857e-01	8.571429e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
Total_Element = 49
Total_Element_on_mesh[0] = 49
No_Control_point_ON_ELEMENT[0] = 16

Constraint_Node
0 1 0.000000e+00 
1 1 0.000000e+00 
2 1 0.000000e+00 
3 1 0.000000e+00 
4 1 0.000000e+00 
5 1 0.000000e+00 
6 1 0.000000e+00 
7 1 0.000000e+00 
8 1 0.000000e+00 
9 1 0.000000e+00 
0 0 0.000000e+00 
10 0 0.000000e+00 
20 0 0.000000e+00 
30 0 0.000000e+00 
40 0 0.000000e+00 
50 0 0.000000e+00 
60 0 0.000000e+00 
70 0 0.000000e+00 
80 0 0.000000e+00 
90 0 0.000000e+00 
Distibuted load nober: 0
type_load: 1  iPatch: 0 iCoord: 0  val_Coord: 1.000000000000000e+00  Range_Coord: 0.000000000000000e+00  1.000000000000000e+00
 Coef_Dist_Load: 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
Order[2] = 3
Order[3] = 3
No_knot[2] = 14
No_knot[3] = 14
No_Control_point[2] = 10
No_Control_point[3] = 10
No_Control_point_in_patch[1] = 100	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.428571e-01	2.857143e-01	4.285714e-01	5.714286e-01	7.142857e-01	8.571429e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	1.428571e-01	2.857143e-01	4.285714e-01	5.714286e-01	7.142857e-01	8.571429e-01	1.000000e+00	1.000000e+00	1.000000e+00	1.000000e+00	
Total_Element = 49
Total_Element_on_mesh[1] = 49
No_Control_point_ON_ELEMENT[1] = 16

Constraint_Node
100 1 0.000000e+00 
101 1 0.000000e+00 
102 1 0.000000e+00 
103 1 0.000000e+00 
104 1 0.000000e+00 
105 1 0.000000e+00 
106 1 0.000000e+00 
107 1 0.000000e+00 
108 1 0.000000e+00 
109 1 0.000000e+00 
119 1 0.000000e+00 
129 1 0.000000e+00 
139 1 0.000000e+00 
149 1 0.000000e+00 
159 1 0.000000e+00 
169 1 0.000000e+00 
179 1 0.000000e+00 
189 1 0.000000e+00 
199 1 0.000000e+00 
109 0 0.000000e+00 
119 0 0.000000e+00 
129 0 0.000000e+00 
139 0 0.000000e+00 
149 0 0.000000e+00 
159 0 0.000000e+00 
169 0 0.000000e+00 
179 0 0.000000e+00 
189 0 0.000000e+00 
190 0 0.000000e+00 
191 0 0.000000e+00 
192 0 0.000000e+00 
193 0 0.000000e+00 
194 0 0.000000e+00 
195 0 0.000000e+00 
196 0 0.000000e+00 
197 0 0.000000e+00 
198 0 0.000000e+00 
199 0 0.000000e+00 


Finish Get Input data


Finish Make INC

e=0	2.85714		2.85714		
e=0	1.42857		2.85714		
e=0	0.47619		2.85714		
e=0	0		2.85714		
e=0	2.85714		1.42857		
e=0	1.42857		1.42857		
e=0	0.47619		1.42857		
e=0	0		1.42857		
e=0	2.85714		0.47619		
e=0	1.42857		0.47619		
e=0	0.47619		0.47619		
e=0	0		0.47619		
e=0	2.85714		0		
e=0	1.42857		0		
e=0	0.47619		0		
e=0	0		0		
3.112e-09 3.863e-07 1.044e-05 4.495e-05 3.863e-07 4.795e-05 1.296e-03 5.580e-03 1.044e-05 1.296e-03 3.504e-02 1.508e-01 4.495e-05 5.580e-03 1.508e-01 6.494e-01 
3.342e-07 7.275e-06 3.140e-05 1.678e-05 4.148e-05 9.030e-04 3.897e-03 2.082e-03 1.121e-03 2.441e-02 1.054e-01 5.630e-02 4.827e-03 1.051e-01 4.536e-01 2.424e-01 
2.796e-06 2.218e-05 2.880e-05 2.005e-06 3.471e-04 2.753e-03 3.575e-03 2.489e-04 9.383e-03 7.443e-02 9.664e-02 6.728e-03 4.039e-02 3.204e-01 4.160e-01 2.896e-02 
7.492e-06 3.125e-05 1.702e-05 1.867e-08 9.300e-04 3.879e-03 2.113e-03 2.318e-06 2.514e-02 1.049e-01 5.711e-02 6.265e-05 1.082e-01 4.515e-01 2.459e-01 2.697e-04 
3.342e-07 4.148e-05 1.121e-03 4.827e-03 7.275e-06 9.030e-04 2.441e-02 1.051e-01 3.140e-05 3.897e-03 1.054e-01 4.536e-01 1.678e-05 2.082e-03 5.630e-02 2.424e-01 
3.588e-05 7.812e-04 3.371e-03 1.801e-03 7.812e-04 1.701e-02 7.340e-02 3.922e-02 3.371e-03 7.340e-02 3.168e-01 1.693e-01 1.801e-03 3.922e-02 1.693e-01 9.045e-02 
3.002e-04 2.382e-03 3.093e-03 2.153e-04 6.537e-03 5.186e-02 6.733e-02 4.687e-03 2.821e-02 2.238e-01 2.906e-01 2.023e-02 1.508e-02 1.196e-01 1.553e-01 1.081e-02 
8.045e-04 3.356e-03 1.828e-03 2.005e-06 1.752e-02 7.307e-02 3.979e-02 4.365e-05 7.559e-02 3.153e-01 1.717e-01 1.884e-04 4.039e-02 1.685e-01 9.176e-02 1.007e-04 
2.796e-06 3.471e-04 9.383e-03 4.039e-02 2.218e-05 2.753e-03 7.443e-02 3.204e-01 2.880e-05 3.575e-03 9.664e-02 4.160e-01 2.005e-06 2.489e-04 6.728e-03 2.896e-02 
3.002e-04 6.537e-03 2.821e-02 1.508e-02 2.382e-03 5.186e-02 2.238e-01 1.196e-01 3.093e-03 6.733e-02 2.906e-01 1.553e-01 2.153e-04 4.687e-03 2.023e-02 1.081e-02 
2.513e-03 1.993e-02 2.588e-02 1.801e-03 1.993e-02 1.581e-01 2.053e-01 1.429e-02 2.588e-02 2.053e-01 2.666e-01 1.856e-02 1.801e-03 1.429e-02 1.856e-02 1.292e-03 
6.732e-03 2.808e-02 1.529e-02 1.678e-05 5.341e-02 2.228e-01 1.213e-01 1.331e-04 6.934e-02 2.893e-01 1.575e-01 1.728e-04 4.827e-03 2.014e-02 1.097e-02 1.203e-05 
