206000.000	0.300000

1

400

3	3

24	24

20	20

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	

78	0	0

0.00000	0.00000	0.00000	0.00000	0.05882	0.11765	0.17647	0.23529	0.29412	0.35294	0.41176	0.47059	0.52941	0.58824	0.64706	0.70588	0.76471	0.82353	0.88235	0.94118	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.05882	0.11765	0.17647	0.23529	0.29412	0.35294	0.41176	0.47059	0.52941	0.58824	0.64706	0.70588	0.76471	0.82353	0.88235	0.94118	1.00000	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0392156863	0.0000000000	1.0000000000	
2	1.1176470588	0.0000000000	1.0000000000	
3	1.2352941176	0.0000000000	1.0000000000	
4	1.3529411765	0.0000000000	1.0000000000	
5	1.4705882353	0.0000000000	1.0000000000	
6	1.5882352941	0.0000000000	1.0000000000	
7	1.7058823529	0.0000000000	1.0000000000	
8	1.8235294118	0.0000000000	1.0000000000	
9	1.9411764706	0.0000000000	1.0000000000	
10	2.0588235294	0.0000000000	1.0000000000	
11	2.1764705882	0.0000000000	1.0000000000	
12	2.2941176471	0.0000000000	1.0000000000	
13	2.4117647059	0.0000000000	1.0000000000	
14	2.5294117647	0.0000000000	1.0000000000	
15	2.6470588235	0.0000000000	1.0000000000	
16	2.7647058824	0.0000000000	1.0000000000	
17	2.8823529412	0.0000000000	1.0000000000	
18	2.9607843137	0.0000000000	1.0000000000	
19	3.0000000000	0.0000000000	1.0000000000	
20	1.0000000000	0.0280518818	0.9885139914	
21	1.0392156863	0.0291519556	0.9885139914	
22	1.1176470588	0.0313521032	0.9885139914	
23	1.2352941176	0.0346523246	0.9885139914	
24	1.3529411765	0.0379525460	0.9885139914	
25	1.4705882353	0.0412527674	0.9885139914	
26	1.5882352941	0.0445529888	0.9885139914	
27	1.7058823529	0.0478532102	0.9885139914	
28	1.8235294118	0.0511534316	0.9885139914	
29	1.9411764706	0.0544536530	0.9885139914	
30	2.0588235294	0.0577538744	0.9885139914	
31	2.1764705882	0.0610540958	0.9885139914	
32	2.2941176471	0.0643543172	0.9885139914	
33	2.4117647059	0.0676545386	0.9885139914	
34	2.5294117647	0.0709547600	0.9885139914	
35	2.6470588235	0.0742549814	0.9885139914	
36	2.7647058824	0.0775552028	0.9885139914	
37	2.8823529412	0.0808554242	0.9885139914	
38	2.9607843137	0.0830555717	0.9885139914	
39	3.0000000000	0.0841556455	0.9885139914	
40	0.9976142092	0.0850492249	0.9668932694	
41	1.0367363350	0.0883844886	0.9668932694	
42	1.1149805867	0.0950550161	0.9668932694	
43	1.2323469643	0.1050608072	0.9668932694	
44	1.3497133418	0.1150665984	0.9668932694	
45	1.4670797194	0.1250723896	0.9668932694	
