input file name:	./test_input_sunaoka.txt

Total Control Point
448

Order
2	2

number of Knot Vector
19	31

number of Control Point
16	28

knot vector
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	7.1428571428571425e-02	1.4285714285714285e-01	2.1428571428571427e-01	2.8571428571428570e-01	3.5714285714285715e-01	4.2857142857142855e-01	5.0000000000000000e-01	5.7142857142857140e-01	6.4285714285714290e-01	7.1428571428571430e-01	7.8571428571428570e-01	8.5714285714285710e-01	9.2857142857142860e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00
0.0000000000000000e+00	0.0000000000000000e+00	0.0000000000000000e+00	3.8461538461538464e-02	7.6923076923076927e-02	1.1538461538461539e-01	1.5384615384615385e-01	1.9230769230769232e-01	2.3076923076923078e-01	2.6923076923076922e-01	3.0769230769230771e-01	3.4615384615384615e-01	3.8461538461538464e-01	4.2307692307692307e-01	4.6153846153846156e-01	5.0000000000000000e-01	5.3846153846153844e-01	5.7692307692307687e-01	6.1538461538461542e-01	6.5384615384615385e-01	6.9230769230769229e-01	7.3076923076923073e-01	7.6923076923076927e-01	8.0769230769230771e-01	8.4615384615384615e-01	8.8461538461538458e-01	9.2307692307692313e-01	9.6153846153846156e-01	1.0000000000000000e+00	1.0000000000000000e+00	1.0000000000000000e+00

coordinate of Control Point
0	-5.0000000000000000e+01	-2.5000000000000000e+02	1.0000000000000000e+00
1	-4.6428571428571431e+01	-2.5000000000000000e+02	1.0000000000000000e+00
2	-3.9285714285714292e+01	-2.5000000000000003e+02	1.0000000000000000e+00
3	-3.2142857142857146e+01	-2.5000000000000003e+02	1.0000000000000000e+00
4	-2.5000000000000000e+01	-2.5000000000000000e+02	9.9999999999999989e-01
5	-1.7857142857142858e+01	-2.5000000000000003e+02	9.9999999999999989e-01
6	-1.0714285714285712e+01	-2.5000000000000000e+02	1.0000000000000000e+00
7	-3.5714285714285712e+00	-2.5000000000000000e+02	1.0000000000000000e+00
8	3.5714285714285694e+00	-2.5000000000000000e+02	1.0000000000000000e+00
9	1.0714285714285715e+01	-2.5000000000000000e+02	1.0000000000000000e+00
10	1.7857142857142861e+01	-2.5000000000000000e+02	1.0000000000000000e+00
11	2.4999999999999996e+01	-2.5000000000000000e+02	1.0000000000000000e+00
12	3.2142857142857139e+01	-2.5000000000000003e+02	1.0000000000000000e+00
13	3.9285714285714285e+01	-2.5000000000000000e+02	1.0000000000000000e+00
14	4.6428571428571431e+01	-2.5000000000000000e+02	1.0000000000000000e+00
15	5.0000000000000000e+01	-2.5000000000000000e+02	1.0000000000000000e+00
16	-5.0000000000000000e+01	-2.4038461538461539e+02	1.0000000000000000e+00
17	-4.6428571428571431e+01	-2.4038461538461539e+02	1.0000000000000000e+00
18	-3.9285714285714299e+01	-2.4038461538461542e+02	1.0000000000000000e+00
19	-3.2142857142857146e+01	-2.4038461538461542e+02	1.0000000000000000e+00
20	-2.5000000000000000e+01	-2.4038461538461539e+02	9.9999999999999989e-01
21	-1.7857142857142858e+01	-2.4038461538461542e+02	9.9999999999999989e-01
22	-1.0714285714285712e+01	-2.4038461538461539e+02	1.0000000000000000e+00
23	-3.5714285714285712e+00	-2.4038461538461539e+02	1.0000000000000000e+00
24	3.5714285714285694e+00	-2.4038461538461539e+02	1.0000000000000000e+00
25	1.0714285714285715e+01	-2.4038461538461539e+02	1.0000000000000000e+00
26	1.7857142857142861e+01	-2.4038461538461539e+02	1.0000000000000000e+00
27	2.4999999999999996e+01	-2.4038461538461539e+02	1.0000000000000000e+00
28	3.2142857142857139e+01	-2.4038461538461542e+02	1.0000000000000000e+00
29	3.9285714285714292e+01	-2.4038461538461539e+02	1.0000000000000000e+00
30	4.6428571428571431e+01	-2.4038461538461539e+02	1.0000000000000000e+00
31	5.0000000000000000e+01	-2.4038461538461539e+02	1.0000000000000000e+00
32	-5.0000000000000000e+01	-2.2115384615384619e+02	1.0000000000000000e+00
33	-4.6428571428571431e+01	-2.2115384615384619e+02	1.0000000000000000e+00
34	-3.9285714285714299e+01	-2.2115384615384622e+02	1.0000000000000000e+00
35	-3.2142857142857146e+01	-2.2115384615384622e+02	1.0000000000000000e+00
36	-2.4999999999999996e+01	-2.2115384615384616e+02	1.0000000000000000e+00
37	-1.7857142857142858e+01	-2.2115384615384619e+02	1.0000000000000000e+00
38	-1.0714285714285714e+01	-2.2115384615384619e+02	1.0000000000000000e+00
39	-3.5714285714285716e+00	-2.2115384615384619e+02	1.0000000000000000e+00
40	3.5714285714285698e+00	-2.2115384615384619e+02	1.0000000000000000e+00
41	1.0714285714285719e+01	-2.2115384615384619e+02	1.0000000000000000e+00
42	1.7857142857142861e+01	-2.2115384615384619e+02	1.0000000000000000e+00
43	2.4999999999999996e+01	-2.2115384615384619e+02	1.0000000000000000e+00
44	3.2142857142857139e+01	-2.2115384615384622e+02	1.0000000000000000e+00
45	3.9285714285714292e+01	-2.2115384615384619e+02	1.0000000000000000e+00
46	4.6428571428571431e+01	-2.2115384615384619e+02	1.0000000000000000e+00
47	5.0000000000000000e+01	-2.2115384615384619e+02	1.0000000000000000e+00
48	-5.0000000000000000e+01	-2.0192307692307693e+02	1.0000000000000000e+00
49	-4.6428571428571438e+01	-2.0192307692307693e+02	1.0000000000000000e+00
50	-3.9285714285714292e+01	-2.0192307692307696e+02	1.0000000000000000e+00
51	-3.2142857142857146e+01	-2.0192307692307696e+02	1.0000000000000000e+00
52	-2.4999999999999996e+01	-2.0192307692307693e+02	1.0000000000000000e+00
53	-1.7857142857142858e+01	-2.0192307692307693e+02	1.0000000000000000e+00
54	-1.0714285714285714e+01	-2.0192307692307693e+02	1.0000000000000000e+00
55	-3.5714285714285712e+00	-2.0192307692307693e+02	1.0000000000000000e+00
56	3.5714285714285694e+00	-2.0192307692307693e+02	1.0000000000000000e+00
57	1.0714285714285717e+01	-2.0192307692307693e+02	1.0000000000000000e+00
58	1.7857142857142861e+01	-2.0192307692307693e+02	1.0000000000000000e+00
59	2.4999999999999996e+01	-2.0192307692307693e+02	1.0000000000000000e+00
60	3.2142857142857139e+01	-2.0192307692307696e+02	1.0000000000000000e+00
61	3.9285714285714285e+01	-2.0192307692307693e+02	1.0000000000000000e+00
62	4.6428571428571438e+01	-2.0192307692307693e+02	1.0000000000000000e+00
63	5.0000000000000000e+01	-2.0192307692307693e+02	1.0000000000000000e+00
64	-5.0000000000000007e+01	-1.8269230769230771e+02	9.9999999999999989e-01
65	-4.6428571428571431e+01	-1.8269230769230771e+02	9.9999999999999989e-01
66	-3.9285714285714299e+01	-1.8269230769230774e+02	9.9999999999999989e-01
67	-3.2142857142857153e+01	-1.8269230769230774e+02	9.9999999999999989e-01
68	-2.5000000000000004e+01	-1.8269230769230771e+02	9.9999999999999978e-01
69	-1.7857142857142858e+01	-1.8269230769230771e+02	9.9999999999999978e-01
70	-1.0714285714285712e+01	-1.8269230769230771e+02	9.9999999999999989e-01
71	-3.5714285714285712e+00	-1.8269230769230771e+02	9.9999999999999989e-01
72	3.5714285714285694e+00	-1.8269230769230771e+02	9.9999999999999989e-01
73	1.0714285714285715e+01	-1.8269230769230771e+02	9.9999999999999989e-01
74	1.7857142857142865e+01	-1.8269230769230771e+02	9.9999999999999989e-01
75	2.5000000000000000e+01	-1.8269230769230771e+02	9.9999999999999989e-01
76	3.2142857142857146e+01	-1.8269230769230774e+02	9.9999999999999989e-01
77	3.9285714285714285e+01	-1.8269230769230771e+02	9.9999999999999989e-01
78	4.6428571428571431e+01	-1.8269230769230771e+02	9.9999999999999989e-01
