206000.000	0.300000

1

900

3	3

34	34

30	30

0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399	400	401	402	403	404	405	406	407	408	409	410	411	412	413	414	415	416	417	418	419	420	421	422	423	424	425	426	427	428	429	430	431	432	433	434	435	436	437	438	439	440	441	442	443	444	445	446	447	448	449	450	451	452	453	454	455	456	457	458	459	460	461	462	463	464	465	466	467	468	469	470	471	472	473	474	475	476	477	478	479	480	481	482	483	484	485	486	487	488	489	490	491	492	493	494	495	496	497	498	499	500	501	502	503	504	505	506	507	508	509	510	511	512	513	514	515	516	517	518	519	520	521	522	523	524	525	526	527	528	529	530	531	532	533	534	535	536	537	538	539	540	541	542	543	544	545	546	547	548	549	550	551	552	553	554	555	556	557	558	559	560	561	562	563	564	565	566	567	568	569	570	571	572	573	574	575	576	577	578	579	580	581	582	583	584	585	586	587	588	589	590	591	592	593	594	595	596	597	598	599	600	601	602	603	604	605	606	607	608	609	610	611	612	613	614	615	616	617	618	619	620	621	622	623	624	625	626	627	628	629	630	631	632	633	634	635	636	637	638	639	640	641	642	643	644	645	646	647	648	649	650	651	652	653	654	655	656	657	658	659	660	661	662	663	664	665	666	667	668	669	670	671	672	673	674	675	676	677	678	679	680	681	682	683	684	685	686	687	688	689	690	691	692	693	694	695	696	697	698	699	700	701	702	703	704	705	706	707	708	709	710	711	712	713	714	715	716	717	718	719	720	721	722	723	724	725	726	727	728	729	730	731	732	733	734	735	736	737	738	739	740	741	742	743	744	745	746	747	748	749	750	751	752	753	754	755	756	757	758	759	760	761	762	763	764	765	766	767	768	769	770	771	772	773	774	775	776	777	778	779	780	781	782	783	784	785	786	787	788	789	790	791	792	793	794	795	796	797	798	799	800	801	802	803	804	805	806	807	808	809	810	811	812	813	814	815	816	817	818	819	820	821	822	823	824	825	826	827	828	829	830	831	832	833	834	835	836	837	838	839	840	841	842	843	844	845	846	847	848	849	850	851	852	853	854	855	856	857	858	859	860	861	862	863	864	865	866	867	868	869	870	871	872	873	874	875	876	877	878	879	880	881	882	883	884	885	886	887	888	889	890	891	892	893	894	895	896	897	898	899	

118	0	0

0.00000	0.00000	0.00000	0.00000	0.03704	0.07407	0.11111	0.14815	0.18519	0.22222	0.25926	0.29630	0.33333	0.37037	0.40741	0.44444	0.48148	0.51852	0.55556	0.59259	0.62963	0.66667	0.70370	0.74074	0.77778	0.81481	0.85185	0.88889	0.92593	0.96296	1.00000	1.00000	1.00000	1.00000	
0.00000	0.00000	0.00000	0.00000	0.03704	0.07407	0.11111	0.14815	0.18519	0.22222	0.25926	0.29630	0.33333	0.37037	0.40741	0.44444	0.48148	0.51852	0.55556	0.59259	0.62963	0.66667	0.70370	0.74074	0.77778	0.81481	0.85185	0.88889	0.92593	0.96296	1.00000	1.00000	1.00000	1.00000	

0	1.0000000000	0.0000000000	1.0000000000	
1	1.0216049383	0.0000000000	1.0000000000	
2	1.0648148148	0.0000000000	1.0000000000	
3	1.1296296296	0.0000000000	1.0000000000	
4	1.1944444444	0.0000000000	1.0000000000	
5	1.2592592593	0.0000000000	1.0000000000	
6	1.3240740741	0.0000000000	1.0000000000	
7	1.3888888889	0.0000000000	1.0000000000	
8	1.4537037037	0.0000000000	1.0000000000	
9	1.5185185185	0.0000000000	1.0000000000	
10	1.5833333333	0.0000000000	1.0000000000	
11	1.6481481481	0.0000000000	1.0000000000	
12	1.7129629630	0.0000000000	1.0000000000	
13	1.7777777778	0.0000000000	1.0000000000	
14	1.8425925926	0.0000000000	1.0000000000	
15	1.9074074074	0.0000000000	1.0000000000	
16	1.9722222222	0.0000000000	1.0000000000	
17	2.0370370370	0.0000000000	1.0000000000	
18	2.1018518519	0.0000000000	1.0000000000	
19	2.1666666667	0.0000000000	1.0000000000	
20	2.2314814815	0.0000000000	1.0000000000	
21	2.2962962963	0.0000000000	1.0000000000	
22	2.3611111111	0.0000000000	1.0000000000	
23	2.4259259259	0.0000000000	1.0000000000	
24	2.4907407407	0.0000000000	1.0000000000	
25	2.5555555556	0.0000000000	1.0000000000	
26	2.6203703704	0.0000000000	1.0000000000	
27	2.6851851852	0.0000000000	1.0000000000	
28	2.7283950617	0.0000000000	1.0000000000	
29	2.7500000000	0.0000000000	1.0000000000	
30	1.0000000000	0.0175866119	0.9927680687	
31	1.0216049383	0.0179665695	0.9927680687	
32	1.0648148148	0.0187264849	0.9927680687	
33	1.1296296296	0.0198663578	0.9927680687	
34	1.1944444444	0.0210062308	0.9927680687	
35	1.2592592593	0.0221461038	0.9927680687	
36	1.3240740741	0.0232859768	0.9927680687	
37	1.3888888889	0.0244258498	0.9927680687	
38	1.4537037037	0.0255657228	0.9927680687	
39	1.5185185185	0.0267055958	0.9927680687	
40	1.5833333333	0.0278454688	0.9927680687	
41	1.6481481481	0.0289853418	0.9927680687	
42	1.7129629630	0.0301252148	0.9927680687	
43	1.7777777778	0.0312650878	0.9927680687	
44	1.8425925926	0.0324049608	0.9927680687	
45	1.9074074074	0.0335448337	0.9927680687	
46	1.9722222222	0.0346847067	0.9927680687	
47	2.0370370370	0.0358245797	0.9927680687	
48	2.1018518519	0.0369644527	0.9927680687	
49	2.1666666667	0.0381043257	0.9927680687	
50	2.2314814815	0.0392441987	0.9927680687	
51	2.2962962963	0.0403840717	0.9927680687	
52	2.3611111111	0.0415239447	0.9927680687	
53	2.4259259259	0.0426638177	0.9927680687	
54	2.4907407407	0.0438036907	0.9927680687	
55	2.5555555556	0.0449435637	0.9927680687	
56	2.6203703704	0.0460834366	0.9927680687	
57	2.6851851852	0.0472233096	0.9927680687	
58	2.7283950617	0.0479832250	0.9927680687	
59	2.7500000000	0.0483631826	0.9927680687	
60	0.9990657361	0.0531235841	0.9788399046	
61	1.0206504897	0.0542713158	0.9788399046	
62	1.0638199968	0.0565667793	0.9788399046	
63	1.1285742575	0.0600099746	0.9788399046	
64	1.1933285182	0.0634531699	0.9788399046	
65	1.2580827789	0.0668963651	0.9788399046	
66	1.3228370395	0.0703395604	0.9788399046	
67	1.3875913002	0.0737827557	0.9788399046	
68	1.4523455609	0.0772259509	0.9788399046	
69	1.5170998216	0.0806691462	0.9788399046	
70	1.5818540822	0.0841123414	0.9788399046	
71	1.6466083429	0.0875555367	0.9788399046	
72	1.7113626036	0.0909987320	0.9788399046	
73	1.7761168643	0.0944419272	0.9788399046	
74	1.8408711249	0.0978851225	0.9788399046	
75	1.9056253856	0.1013283178	0.9788399046	
76	1.9703796463	0.1047715130	0.9788399046	
77	2.0351339070	0.1082147083	0.9788399046	
78	2.0998881676	0.1116579036	0.9788399046	
79	2.1646424283	0.1151010988	0.9788399046	
80	2.2293966890	0.1185442941	0.9788399046	
81	2.2941509497	0.1219874893	0.9788399046	
82	2.3589052103	0.1254306846	0.9788399046	
83	2.4236594710	0.1288738799	0.9788399046	
84	2.4884137317	0.1323170751	0.9788399046	
85	2.5531679924	0.1357602704	0.9788399046	
86	2.6179222530	0.1392034657	0.9788399046	
87	2.6826765137	0.1426466609	0.9788399046	
88	2.7258460208	0.1449421244	0.9788399046	
89	2.7474307744	0.1460898562	0.9788399046	
